1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 4
.	B 4
.	C 20
.	max_step 40
.	max_sub_step 4
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build defect 1 0 0
.	size	1.000000	1.000000	0.200000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.500000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		2500.00 solid
.		3000.00 solid
.		3500.00 solid
.		4000.00 

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1539.15	Pressure:4.97
IF.	Step:2	Temperature:1125.000000 [from: 0.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1177.41	Pressure:1.34
IF.	Step:3	Temperature:1687.500000 [from: 1125.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1247.44	Pressure:1.08
IF.	Step:4	Temperature:1406.250000 [from: 1125.000000 to 1687.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.76	liquid	Temperature:1223.41	Pressure:31.45 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		451	1303.758791	-998.573196	73432.545721
TP_4_1		452	1302.904819	-979.214105	73431.225737
TP_4_1		453	1302.050432	-958.840610	73429.875471
TP_4_1		454	1301.202196	-937.777030	73428.495620
TP_4_1		455	1300.364973	-915.828485	73427.086903
TP_4_1		456	1299.542026	-893.267698	73425.650067
TP_4_1		457	1298.735411	-870.081997	73424.185877
TP_4_1		458	1297.946439	-846.546681	73422.695120
TP_4_1		459	1297.176073	-822.487628	73421.178591
TP_4_1		460	1296.425333	-798.056457	73419.637102
TP_4_1		461	1295.695553	-773.308585	73418.071475
TP_4_1		462	1294.988563	-748.231211	73416.482544
TP_4_1		463	1294.306767	-723.047238	73414.871149
TP_4_1		464	1293.653173	-697.715085	73413.238137
TP_4_1		465	1293.031475	-672.437419	73411.584354
TP_4_1		466	1292.446051	-647.335991	73409.910646
TP_4_1		467	1291.901755	-622.465805	73408.217853
TP_4_1		468	1291.403914	-597.853021	73406.506805
TP_4_1		469	1290.958361	-573.669203	73404.778322
TP_4_1		470	1290.571306	-549.953637	73403.033210
TP_4_1		471	1290.249295	-526.946700	73401.272260
TP_4_1		472	1289.999188	-504.761605	73399.496236
TP_4_1		473	1289.828019	-483.409166	73397.705878
TP_4_1		474	1289.742805	-463.145787	73395.901896
TP_4_1		475	1289.750192	-444.008904	73394.084963
TP_4_1		476	1289.856145	-426.084233	73392.255717
TP_4_1		477	1290.065614	-409.309508	73390.414753
TP_4_1		478	1290.382055	-393.705663	73388.562630
TP_4_1		479	1290.806991	-379.512710	73386.699868
TP_4_1		480	1291.339774	-366.892208	73384.826940
TP_4_1		481	1291.977570	-355.588820	73382.944268
TP_4_1		482	1292.715399	-345.722495	73381.052231
TP_4_1		483	1293.546278	-337.218858	73379.151158
TP_4_1		484	1294.461539	-329.859509	73377.241338
TP_4_1		485	1295.451171	-323.890293	73375.323019
TP_4_1		486	1296.504148	-319.108039	73373.396405
TP_4_1		487	1297.608755	-315.355446	73371.461661
TP_4_1		488	1298.752835	-312.678933	73369.518918
TP_4_1		489	1299.923886	-310.865881	73367.568272
TP_4_1		490	1301.109072	-309.771249	73365.609792
TP_4_1		491	1302.295230	-309.215595	73363.643522
TP_4_1		492	1303.468785	-309.148558	73361.669490
TP_4_1		493	1304.615759	-309.437288	73359.687706
TP_4_1		494	1305.721779	-309.966046	73357.698171
TP_4_1		495	1306.772128	-310.527604	73355.700876
TP_4_1		496	1307.751925	-310.995567	73353.695812
TP_4_1		497	1308.646431	-311.179141	73351.682973
TP_4_1		498	1309.441426	-310.948616	73349.662364
TP_4_1		499	1310.123552	-310.176795	73347.633999
TP_4_1		500	1310.680711	-308.789627	73345.597914
TP_4_1		501	1311.102477	-306.677230	73343.554162
TP_4_1		502	1311.380421	-303.714030	73341.502821
TP_4_1		503	1311.508266	-299.820691	73339.443996
TP_4_1		504	1311.482015	-295.038248	73337.377823
TP_4_1		505	1311.300057	-289.323622	73335.304465
TP_4_1		506	1310.963208	-282.549740	73333.224116
TP_4_1		507	1310.474566	-275.086588	73331.137003
TP_4_1		508	1309.839302	-266.751360	73329.043377
TP_4_1		509	1309.064529	-257.547963	73326.943516
TP_4_1		510	1308.159161	-247.580830	73324.837726
TP_4_1		511	1307.133802	-237.029228	73322.726336
TP_4_1		512	1306.000511	-225.901586	73320.609696
TP_4_1		513	1304.772692	-214.391674	73318.488172
TP_4_1		514	1303.465029	-202.739980	73316.362143
TP_4_1		515	1302.093343	-191.066189	73314.231992
TP_4_1		516	1300.674481	-179.434925	73312.098102
TP_4_1		517	1299.226139	-167.820520	73309.960855
TP_4_1		518	1297.766726	-156.801467	73307.820630
TP_4_1		519	1296.315211	-146.478934	73305.677789
TP_4_1		520	1294.890972	-136.955648	73303.532670
TP_4_1		521	1293.513583	-128.559888	73301.385582
TP_4_1		522	1292.202435	-121.444134	73299.236801
TP_4_1		523	1290.976379	-115.666196	73297.086558
TP_4_1		524	1289.853346	-111.561779	73294.935044
TP_4_1		525	1288.849858	-109.425432	73292.782392
TP_4_1		526	1287.980617	-109.101385	73290.628672
TP_4_1		527	1287.258121	-110.843906	73288.473897
TP_4_1		528	1286.692207	-114.622579	73286.318011
TP_4_1		529	1286.289651	-120.449492	73284.160894
TP_4_1		530	1286.053904	-128.475625	73282.002357
TP_4_1		531	1285.984915	-138.471156	73279.842143
TP_4_1		532	1286.079131	-150.457958	73277.679931
TP_4_1		533	1286.329517	-164.334783	73275.515333
TP_4_1		534	1286.725758	-179.816971	73273.347905
TP_4_1		535	1287.254577	-196.743053	73271.177148
TP_4_1		536	1287.900098	-215.098050	73269.002518
TP_4_1		537	1288.644339	-234.389999	73266.823426
TP_4_1		538	1289.467734	-254.497301	73264.639253
TP_4_1		539	1290.349738	-275.052562	73262.449355
TP_4_1		540	1291.269489	-295.802063	73260.253072
TP_4_1		541	1292.206384	-316.620769	73258.049742
TP_4_1		542	1293.140623	-337.167717	73255.838698
TP_4_1		543	1294.053688	-357.111862	73253.619287
TP_4_1		544	1294.928743	-376.453443	73251.390872
TP_4_1		545	1295.751065	-394.828495	73249.152839
TP_4_1		546	1296.508338	-412.018804	73246.904606
TP_4_1		547	1297.190821	-427.902263	73244.645627
TP_4_1		548	1297.791555	-442.414540	73242.375404
TP_4_1		549	1298.306560	-455.644554	73240.093480
TP_4_1		550	1298.734962	-467.278016	73237.799442
TP_4_1		551	1299.079005	-477.401675	73235.492928
TP_4_1		552	1299.343863	-486.032001	73233.173626
TP_4_1		553	1299.537478	-493.385705	73230.841274
TP_4_1		554	1299.670267	-499.304900	73228.495648
TP_4_1		555	1299.754653	-504.075350	73226.136576
TP_4_1		556	1299.804403	-507.731533	73223.763918
TP_4_1		557	1299.833912	-510.529690	73221.377573
TP_4_1		558	1299.857294	-512.489009	73218.977469
TP_4_1		559	1299.887448	-513.778931	73216.563558
TP_4_1		560	1299.935388	-514.662952	73214.135817
TP_4_1		561	1300.009620	-515.166114	73211.694234
TP_4_1		562	1300.115846	-515.371035	73209.238811
TP_4_1		563	1300.256984	-515.408303	73206.769557
TP_4_1		564	1300.433394	-515.196916	73204.286491
TP_4_1		565	1300.643429	-514.828756	73201.789635
TP_4_1		566	1300.884117	-514.426026	73199.279019
TP_4_1		567	1301.151764	-513.778921	73196.754674
TP_4_1		568	1301.442583	-513.172666	73194.216638
TP_4_1		569	1301.753180	-512.376215	73191.664949
TP_4_1		570	1302.080806	-511.370947	73189.099649
TP_4_1		571	1302.423492	-510.321140	73186.520789
TP_4_1		572	1302.780056	-509.340984	73183.928420
TP_4_1		573	1303.150026	-508.327971	73181.322591
TP_4_1		574	1303.533436	-507.278354	73178.703353
TP_4_1		575	1303.930597	-506.018602	73176.070756
TP_4_1		576	1304.341878	-504.676158	73173.424860
TP_4_1		577	1304.767366	-503.222783	73170.765724
TP_4_1		578	1305.206637	-501.809629	73168.093414
TP_4_1		579	1305.658434	-500.077561	73165.407991
TP_4_1		580	1306.120373	-498.225266	73162.709531
TP_4_1		581	1306.588688	-496.090307	73159.998108
TP_4_1		582	1307.057935	-493.553142	73157.273811
TP_4_1		583	1307.520887	-490.675281	73154.536737
TP_4_1		584	1307.968487	-487.199252	73151.786998
TP_4_1		585	1308.389896	-483.056859	73149.024721
TP_4_1		586	1308.772771	-478.112779	73146.250059
TP_4_1		587	1309.103699	-472.155477	73143.463186
TP_4_1		588	1309.368645	-465.081363	73140.664313
TP_4_1		589	1309.553543	-456.626698	73137.853683
TP_4_1		590	1309.644956	-446.636171	73135.031586
TP_4_1		591	1309.630902	-435.225617	73132.198359
TP_4_1		592	1309.501621	-422.264743	73129.354387
TP_4_1		593	1309.250181	-407.638086	73126.500101
TP_4_1		594	1308.873108	-391.439814	73123.635989
TP_4_1		595	1308.370833	-373.654242	73120.762587
TP_4_1		596	1307.747852	-354.557287	73117.880481
TP_4_1		597	1307.012628	-334.174947	73114.990299
TP_4_1		598	1306.177307	-312.473662	73112.092711
TP_4_1		599	1305.257348	-289.686800	73109.188427
TP_4_1		600	1304.270883	-266.359152	73106.278191
TP_4_1		601	1303.237908	-242.488578	73103.362766
TP_4_1		602	1302.179584	-218.318789	73100.442927
TP_4_1		603	1301.117542	-194.126715	73097.519462
TP_4_1		604	1300.073366	-170.242384	73094.593156
TP_4_1		605	1299.068023	-146.884211	73091.664784
TP_4_1		606	1298.121318	-124.236800	73088.735103
TP_4_1		607	1297.251508	-102.769426	73085.804846
TP_4_1		608	1296.474931	-82.707895	73082.874707
TP_4_1		609	1295.805697	-64.140089	73079.945335
TP_4_1		610	1295.255380	-47.086226	73077.017327
TP_4_1		611	1294.832686	-31.888328	73074.091233
TP_4_1		612	1294.543282	-18.710412	73071.167542
TP_4_1		613	1294.389759	-7.626311	73068.246677
TP_4_1		614	1294.371689	1.387428	73065.328994
TP_4_1		615	1294.485873	8.356911	73062.414780
TP_4_1		616	1294.726679	13.200437	73059.504256
TP_4_1		617	1295.086451	16.031917	73056.597577
TP_4_1		618	1295.555989	16.765942	73053.694830
TP_4_1		619	1296.124856	15.636848	73050.796036
TP_4_1		620	1296.781611	12.596399	73047.901155
TP_4_1		621	1297.514049	7.762890	73045.010087
TP_4_1		622	1298.309368	1.212083	73042.122672
TP_4_1		623	1299.154329	-6.877640	73039.238697
TP_4_1		624	1300.035352	-16.326401	73036.357900
TP_4_1		625	1300.938692	-27.032294	73033.479975
TP_4_1		626	1301.850744	-38.689948	73030.604574
TP_4_1		627	1302.758383	-51.183988	73027.731323
TP_4_1		628	1303.649457	-64.487783	73024.859817
TP_4_1		629	1304.513245	-78.459227	73021.989630
TP_4_1		630	1305.340994	-92.901278	73019.120311
TP_4_1		631	1306.126451	-107.674423	73016.251398
TP_4_1		632	1306.866095	-122.882360	73013.382416
TP_4_1		633	1307.559179	-138.463305	73010.512879
TP_4_1		634	1308.207553	-154.254454	73007.642288
TP_4_1		635	1308.815270	-170.441534	73004.770138
TP_4_1		636	1309.387917	-186.832965	73001.895914
TP_4_1		637	1309.931848	-203.436054	72999.019093
TP_4_1		638	1310.453305	-220.185760	72996.139147
TP_4_1		639	1310.957434	-236.949708	72993.255543
TP_4_1		640	1311.447389	-253.738237	72990.367749
TP_4_1		641	1311.923691	-270.392087	72987.475233
TP_4_1		642	1312.383904	-286.872075	72984.577468
TP_4_1		643	1312.822539	-303.011816	72981.673933
TP_4_1		644	1313.231163	-318.782669	72978.764119
TP_4_1		645	1313.598872	-333.941674	72975.847530
TP_4_1		646	1313.913041	-348.252874	72972.923689
TP_4_1		647	1314.160006	-361.642341	72969.992148
TP_4_1		648	1314.325885	-373.822834	72967.052489
TP_4_1		649	1314.397429	-384.569588	72964.104334
TP_4_1		650	1314.362856	-393.864823	72961.147350
TP_4_1		651	1314.212663	-401.450805	72958.181253
TP_4_1		652	1313.940117	-407.353305	72955.205812
TP_4_1		653	1313.541676	-411.500923	72952.220852
TP_4_1		654	1313.017272	-413.879375	72949.226256
TP_4_1		655	1312.370343	-414.442499	72946.221960
TP_4_1		656	1311.607787	-413.175769	72943.207962
TP_4_1		657	1310.739768	-410.099362	72940.184317
TP_4_1		658	1309.779335	-405.539267	72937.151138
TP_4_1		659	1308.741856	-399.464941	72934.108587
TP_4_1		660	1307.644466	-391.900579	72931.056872
TP_4_1		661	1306.505628	-383.252301	72927.996251
TP_4_1		662	1305.344495	-373.610690	72924.927015
TP_4_1		663	1304.180280	-363.470640	72921.849486
TP_4_1		664	1303.031707	-352.847991	72918.764003
TP_4_1		665	1301.916605	-341.946563	72915.670919
TP_4_1		666	1300.851458	-330.880160	72912.570597
TP_4_1		667	1299.851071	-319.966748	72909.463402
TP_4_1		668	1298.928403	-309.467626	72906.349697
TP_4_1		669	1298.094436	-299.198362	72903.229828
TP_4_1		670	1297.358102	-289.409047	72900.104136
TP_4_1		671	1296.726363	-280.395991	72896.972944
TP_4_1		672	1296.204449	-272.106324	72893.836552
TP_4_1		673	1295.795992	-264.484766	72890.695234
TP_4_1		674	1295.503216	-257.806088	72887.549244
TP_4_1		675	1295.327166	-251.926995	72884.398804
TP_4_1		676	1295.267928	-246.961658	72881.244112
TP_4_1		677	1295.324783	-242.932624	72878.085335
TP_4_1		678	1295.496295	-239.840466	72874.922610
TP_4_1		679	1295.780363	-237.531808	72871.756044
TP_4_1		680	1296.174249	-236.038873	72868.585719
TP_4_1		681	1296.674560	-235.459409	72865.411691
TP_4_1		682	1297.277198	-235.697211	72862.233987
TP_4_1		683	1297.977336	-236.741828	72859.052605
TP_4_1		684	1298.769263	-238.442029	72855.867522
TP_4_1		685	1299.646378	-240.778795	72852.678689
TP_4_1		686	1300.601339	-243.523855	72849.486042
TP_4_1		687	1301.626086	-246.797940	72846.289498
TP_4_1		688	1302.711993	-250.229487	72843.088963
TP_4_1		689	1303.850042	-253.879265	72839.884335
TP_4_1		690	1305.031055	-257.771139	72836.675505
TP_4_1		691	1306.245932	-261.618959	72833.462358
TP_4_1		692	1307.485775	-265.305442	72830.244780
TP_4_1		693	1308.741964	-268.752277	72827.022661
TP_4_1		694	1310.006175	-271.766333	72823.795901
TP_4_1		695	1311.270349	-274.270463	72820.564413
TP_4_1		696	1312.526591	-276.204067	72817.328125
TP_4_1		697	1313.766942	-277.400027	72814.086987
TP_4_1		698	1314.983150	-277.932660	72810.840970
TP_4_1		699	1316.166477	-277.460659	72807.590066
TP_4_1		700	1317.307499	-275.966390	72804.334300
TP_4_1		701	1318.396002	-273.338872	72801.073730
TP_4_1		702	1319.421082	-269.603622	72797.808450
TP_4_1		703	1320.371256	-264.512830	72794.538589
TP_4_1		704	1321.234705	-257.917893	72791.264319
TP_4_1		705	1321.999602	-249.886686	72787.985860
TP_4_1		706	1322.654427	-240.323592	72784.703477
TP_4_1		707	1323.188454	-229.124962	72781.417485
TP_4_1		708	1323.592304	-216.236438	72778.128250
TP_4_1		709	1323.858399	-201.716924	72774.836191
TP_4_1		710	1323.981408	-185.546218	72771.541780
TP_4_1		711	1323.958624	-167.710567	72768.245538
TP_4_1		712	1323.790114	-148.378957	72764.948042
TP_4_1		713	1323.478744	-127.571814	72761.649914
TP_4_1		714	1323.030197	-105.358370	72758.351822
TP_4_1		715	1322.452958	-81.977448	72755.054479
TP_4_1		716	1321.758044	-57.466629	72751.758634
TP_4_1		717	1320.958616	-32.004036	72748.465069
TP_4_1		718	1320.069627	-5.978895	72745.174598
TP_4_1		719	1319.107402	20.622525	72741.888051
TP_4_1		720	1318.089182	47.355888	72738.606274
TP_4_1		721	1317.032788	74.039052	72735.330116
TP_4_1		722	1315.956301	100.647246	72732.060425
TP_4_1		723	1314.877592	126.824462	72728.798044
TP_4_1		724	1313.813901	152.649366	72725.543800
TP_4_1		725	1312.781564	177.562055	72722.298510
TP_4_1		726	1311.795737	201.519292	72719.062959
TP_4_1		727	1310.870001	224.440797	72715.837901
TP_4_1		728	1310.016149	246.088088	72712.624054
TP_4_1		729	1309.244008	266.319517	72709.422097
TP_4_1		730	1308.561143	285.211268	72706.232662
TP_4_1		731	1307.972716	302.814779	72703.056336
TP_4_1		732	1307.481450	319.053763	72699.893666
TP_4_1		733	1307.087476	334.014598	72696.745153
TP_4_1		734	1306.788481	347.628008	72693.611257
TP_4_1		735	1306.579968	360.073040	72690.492395
TP_4_1		736	1306.455341	371.441852	72687.388945
TP_4_1		737	1306.406276	381.747708	72684.301251
TP_4_1		738	1306.423106	391.404453	72681.229623
TP_4_1		739	1306.495210	400.370147	72678.174348
TP_4_1		740	1306.611522	408.973400	72675.135693
TP_4_1		741	1306.761050	417.301067	72672.113910
TP_4_1		742	1306.933309	425.405811	72669.109244
TP_4_1		743	1307.118666	433.535890	72666.121933
TP_4_1		744	1307.308567	441.844666	72663.152213
TP_4_1		745	1307.495695	450.698419	72660.200327
TP_4_1		746	1307.674055	459.914343	72657.266535
TP_4_1		747	1307.838943	469.843108	72654.351107
TP_4_1		748	1307.986814	480.367127	72651.454337
TP_4_1		749	1308.115123	491.673667	72648.576534
TP_4_1		750	1308.222219	503.589563	72645.718037
TP_4_1		751	1308.307203	516.445560	72642.879198
TP_4_1		752	1308.369757	530.009894	72640.060401
TP_4_1		753	1308.410087	544.453851	72637.262054
TP_4_1		754	1308.428904	559.627797	72634.484588
TP_4_1		755	1308.427436	575.587947	72631.728460
TP_4_1		756	1308.407488	592.326150	72628.994149
TP_4_1		757	1308.371386	609.583584	72626.282161
TP_4_1		758	1308.321885	627.518199	72623.593013
TP_4_1		759	1308.262253	645.855302	72620.927248
TP_4_1		760	1308.196188	664.555437	72618.285418
TP_4_1		761	1308.127686	683.602772	72615.668085
TP_4_1		762	1308.060981	702.937320	72613.075823
TP_4_1		763	1308.000517	722.307561	72610.509214
TP_4_1		764	1307.950813	741.617870	72607.968841
TP_4_1		765	1307.916424	760.873353	72605.455281
TP_4_1		766	1307.901882	779.899959	72602.969112
TP_4_1		767	1307.911562	798.504311	72600.510902
TP_4_1		768	1307.949668	816.571558	72598.081205
TP_4_1		769	1308.020144	833.996480	72595.680558
TP_4_1		770	1308.126585	850.576481	72593.309476
TP_4_1		771	1308.272051	866.267224	72590.968446
TP_4_1		772	1308.458868	881.268737	72588.657928
TP_4_1		773	1308.688460	895.293148	72586.378356
TP_4_1		774	1308.961114	908.380699	72584.130136
TP_4_1		775	1309.275896	920.557410	72581.913642
TP_4_1		776	1309.630698	931.705557	72579.729218
TP_4_1		777	1310.022158	941.911160	72577.577176
TP_4_1		778	1310.445635	951.175969	72575.457796
TP_4_1		779	1310.895326	959.461748	72573.371330
TP_4_1		780	1311.364437	966.718279	72571.317997
TP_4_1		781	1311.845166	973.052228	72569.297984
TP_4_1		782	1312.328638	978.836061	72567.311447
TP_4_1		783	1312.805022	983.930522	72565.358526
TP_4_1		784	1313.263570	988.636874	72563.439338
TP_4_1		785	1313.692518	992.861646	72561.553988
TP_4_1		786	1314.079035	997.009677	72559.702565
TP_4_1		787	1314.409358	1001.242436	72557.885156
TP_4_1		788	1314.668955	1005.627374	72556.101850
TP_4_1		789	1314.842846	1010.360030	72554.352742
TP_4_1		790	1314.916097	1015.710551	72552.637937
TP_4_1		791	1314.874445	1021.487487	72550.957558
TP_4_1		792	1314.705054	1028.010917	72549.311746
TP_4_1		793	1314.397269	1035.462406	72547.700660
TP_4_1		794	1313.943365	1043.891388	72546.124493
TP_4_1		795	1313.339328	1053.191071	72544.583465
TP_4_1		796	1312.585402	1063.425508	72543.077826
TP_4_1		797	1311.686347	1074.446687	72541.607854
TP_4_1		798	1310.651456	1086.289484	72540.173853
TP_4_1		799	1309.494236	1098.727500	72538.776151
TP_4_1		800	1308.231887	1111.656709	72537.415096
TP_4_1		801	1306.884659	1124.876608	72536.091050
TP_4_1		802	1305.474864	1138.207181	72534.804385
TP_4_1		803	1304.025878	1151.382345	72533.555476
TP_4_1		804	1302.561162	1164.318082	72532.344691
TP_4_1		805	1301.103300	1176.637136	72531.172393
TP_4_1		806	1299.673273	1188.160546	72530.038921
TP_4_1		807	1298.289845	1198.761372	72528.944593
TP_4_1		808	1296.969109	1208.292099	72527.889694
TP_4_1		809	1295.724250	1216.519085	72526.874476
TP_4_1		810	1294.565511	1223.352604	72525.899151
TP_4_1		811	1293.500248	1228.673678	72524.963883
TP_4_1		812	1292.533108	1232.528064	72524.068791
TP_4_1		813	1291.666352	1234.776685	72523.213947
TP_4_1		814	1290.900217	1235.562680	72522.399372
TP_4_1		815	1290.233236	1234.716806	72521.625039
TP_4_1		816	1289.662629	1232.405101	72520.890872
TP_4_1		817	1289.184734	1228.600954	72520.196747
TP_4_1		818	1288.795253	1223.450953	72519.542495
TP_4_1		819	1288.489485	1217.093040	72518.927901
TP_4_1		820	1288.262603	1209.490315	72518.352716
TP_4_1		821	1288.109788	1200.765603	72517.816650
TP_4_1		822	1288.026353	1190.970829	72517.319378
TP_4_1		823	1288.007873	1180.313164	72516.860543
TP_4_1		824	1288.050287	1168.937606	72516.439758
TP_4_1		825	1288.149955	1156.681319	72516.056618
TP_4_1		826	1288.303726	1143.747461	72515.710688
TP_4_1		827	1288.508952	1130.014246	72515.401512
TP_4_1		828	1288.763453	1115.784359	72515.128612
TP_4_1		829	1289.065475	1101.080878	72514.891491
TP_4_1		830	1289.413538	1085.937689	72514.689642
TP_4_1		831	1289.806329	1070.238440	72514.522541
TP_4_1		832	1290.242533	1054.210453	72514.389650
TP_4_1		833	1290.720595	1037.787650	72514.290420
TP_4_1		834	1291.238574	1021.034439	72514.224289
TP_4_1		835	1291.793924	1003.955234	72514.190689
TP_4_1		836	1292.383288	986.556392	72514.189038
TP_4_1		837	1293.002405	968.934714	72514.218748
TP_4_1		838	1293.646071	951.055242	72514.279223
TP_4_1		839	1294.308199	932.918889	72514.369861
TP_4_1		840	1294.982006	914.637711	72514.490051
TP_4_1		841	1295.660234	896.154305	72514.639180
TP_4_1		842	1296.335348	877.808308	72514.816627
TP_4_1		843	1296.999913	859.425947	72515.021780
TP_4_1		844	1297.646968	840.871542	72515.254021
TP_4_1		845	1298.270222	822.431330	72515.512734
TP_4_1		846	1298.864439	804.026105	72515.797301
TP_4_1		847	1299.425609	785.942917	72516.107112
TP_4_1		848	1299.950842	768.024130	72516.441562
TP_4_1		849	1300.438422	750.280819	72516.800057
TP_4_1		850	1300.887666	732.627778	72517.182006
TP_4_1		851	1301.298613	715.296254	72517.586823
TP_4_1		852	1301.671699	698.163995	72518.013933
TP_4_1		853	1302.007425	681.125481	72518.462768
TP_4_1		854	1302.305943	664.465447	72518.932762
TP_4_1		855	1302.566781	648.039173	72519.423365
TP_4_1		856	1302.788641	631.874729	72519.934033
TP_4_1		857	1302.969123	616.065820	72520.464230
TP_4_1		858	1303.104708	600.782318	72521.013433
TP_4_1		859	1303.190807	585.979661	72521.581138
TP_4_1		860	1303.221934	571.579973	72522.166853
TP_4_1		861	1303.192008	557.582190	72522.770104
TP_4_1		862	1303.094691	544.049121	72523.390426
TP_4_1		863	1302.923711	531.259640	72524.027372
TP_4_1		864	1302.673317	519.094414	72524.680519
TP_4_1		865	1302.338754	507.632885	72525.349462
TP_4_1		866	1301.916513	496.867139	72526.033822
TP_4_1		867	1301.404647	486.789203	72526.733240
TP_4_1		868	1300.803039	477.407220	72527.447380
TP_4_1		869	1300.113448	468.513411	72528.175929
TP_4_1		870	1299.339612	460.173233	72528.918590
TP_4_1		871	1298.487256	452.318230	72529.675083
TP_4_1		872	1297.563969	444.906781	72530.445143
TP_4_1		873	1296.579088	437.887274	72531.228522
TP_4_1		874	1295.543555	431.001373	72532.024983
TP_4_1		875	1294.469660	424.022494	72532.834294
TP_4_1		876	1293.370823	416.961267	72533.656219
TP_4_1		877	1292.261515	409.549757	72534.490521
TP_4_1		878	1291.157094	401.568606	72535.336952
TP_4_1		879	1290.073555	392.973913	72536.195247
TP_4_1		880	1289.027385	383.671405	72537.065120
TP_4_1		881	1288.035286	373.448556	72537.946265
TP_4_1		882	1287.113969	362.108693	72538.838344
TP_4_1		883	1286.279920	349.458762	72539.740988
TP_4_1		884	1285.549079	335.332425	72540.653783
TP_4_1		885	1284.936481	319.692642	72541.576272
TP_4_1		886	1284.455867	302.419533	72542.507948
TP_4_1		887	1284.119359	283.485658	72543.448253
TP_4_1		888	1283.937065	262.854102	72544.396579
TP_4_1		889	1283.916838	240.496825	72545.352263
TP_4_1		890	1284.063990	216.662165	72546.314587
TP_4_1		891	1284.381007	191.137838	72547.282789
TP_4_1		892	1284.867593	164.087313	72548.256054
TP_4_1		893	1285.520669	135.669187	72549.233518
TP_4_1		894	1286.334507	105.992497	72550.214276
TP_4_1		895	1287.300943	75.213595	72551.197382
TP_4_1		896	1288.409636	43.422007	72552.181859
TP_4_1		897	1289.648463	11.038208	72553.166696
TP_4_1		898	1291.003830	-21.673020	72554.150866
TP_4_1		899	1292.461021	-54.266248	72555.133332
TP_4_1		900	1294.004465	-86.712350	72556.113062
TP_4_1		901	1295.618097	-118.664054	72557.089030
TP_4_1		902	1297.285604	-149.860185	72558.060226
TP_4_1		903	1298.990541	-180.197768	72559.025667
TP_4_1		904	1300.716621	-209.260759	72559.984395
TP_4_1		905	1302.447807	-236.638185	72560.935496
TP_4_1		906	1304.168401	-262.103754	72561.878111
TP_4_1		907	1305.863382	-285.549664	72562.811439
TP_4_1		908	1307.518535	-306.696177	72563.734748
TP_4_1		909	1309.120605	-325.552053	72564.647378
TP_4_1		910	1310.657454	-341.691253	72565.548742
TP_4_1		911	1312.118156	-355.176989	72566.438341
TP_4_1		912	1313.493137	-365.748916	72567.315759
TP_4_1		913	1314.774184	-373.551840	72568.180675
TP_4_1		914	1315.954415	-378.346980	72569.032854
TP_4_1		915	1317.028275	-380.214580	72569.872160
TP_4_1		916	1317.991445	-379.102632	72570.698547
TP_4_1		917	1318.840723	-375.005595	72571.512065
TP_4_1		918	1319.573927	-368.060988	72572.312859
TP_4_1		919	1320.189885	-358.427999	72573.101163
TP_4_1		920	1320.688541	-345.991976	72573.877297
TP_4_1		921	1321.070948	-331.026042	72574.641670
TP_4_1		922	1321.339325	-313.628184	72575.394771
TP_4_1		923	1321.497145	-294.170307	72576.137165
