1.Parameters:
----------------------------------------------------------------------------
.	md_steps 2000
.	A 5
.	B 5
.	C 15
.	max_step 20
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.125000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.625000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.99	solid	Temperature:2254.88	Pressure:-1596.49
IF.	Step:2	Temperature:3375.000000 [from: 2250.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3379.59	Pressure:6826.84
IF.	Step:3	Temperature:2812.500000 [from: 2250.000000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.63	unstable	Temperature:2809.92	Pressure:-1541.03

TP_3_1		steps:	temperature:	pressure:	volume:
TP_3_1		452	2769.237457	14472.812449	34722.037135
TP_3_1		453	2771.981823	13812.902046	34726.717167
TP_3_1		454	2774.171433	13158.441585	34731.367159
TP_3_1		455	2775.696627	12521.430342	34735.985655
TP_3_1		456	2776.385007	11915.585586	34740.571278
TP_3_1		457	2776.094871	11353.480220	34745.122766
TP_3_1		458	2774.805698	10843.103173	34749.639012
TP_3_1		459	2772.646703	10388.324667	34754.119088
TP_3_1		460	2769.854138	9987.703280	34758.562255
TP_3_1		461	2766.695058	9636.291902	34762.967953
TP_3_1		462	2763.413106	9329.188872	34767.335786
TP_3_1		463	2760.224934	9059.479876	34771.665500
TP_3_1		464	2757.339248	8819.195683	34775.956964
TP_3_1		465	2754.936130	8600.725083	34780.210138
TP_3_1		466	2753.077531	8400.085155	34784.425050
TP_3_1		467	2751.601354	8218.184200	34788.601780
TP_3_1		468	2750.097493	8062.385894	34792.740467
TP_3_1		469	2748.018224	7942.763610	34796.841327
TP_3_1		470	2744.878691	7866.955503	34800.904685
TP_3_1		471	2740.446171	7834.801309	34804.930998
TP_3_1		472	2734.839029	7836.971739	34808.920853
TP_3_1		473	2728.515684	7853.183176	34812.874938
TP_3_1		474	2722.171707	7856.770403	34816.793969
TP_3_1		475	2716.574100	7820.506223	34820.678611
TP_3_1		476	2712.371007	7722.161713	34824.529390
TP_3_1		477	2709.931562	7551.748269	34828.346622
TP_3_1		478	2709.274296	7310.799732	34832.130386
TP_3_1		479	2710.108376	7013.914090	34835.880535
TP_3_1		480	2711.952339	6682.862644	34839.596739
TP_3_1		481	2714.257234	6343.899714	34843.278565
TP_3_1		482	2716.476670	6024.908407	34846.925555
TP_3_1		483	2718.081164	5751.301110	34850.537322
TP_3_1		484	2718.557541	5546.823452	34854.113625
TP_3_1		485	2717.435684	5431.229681	34857.654447
TP_3_1		486	2714.354432	5417.848896	34861.160052
TP_3_1		487	2709.145380	5513.006832	34864.631023
TP_3_1		488	2701.899880	5710.147405	34868.068284
TP_3_1		489	2692.991385	5993.148328	34871.473066
TP_3_1		490	2683.043731	6336.578085	34874.846856
TP_3_1		491	2672.849326	6707.753608	34878.191311
TP_3_1		492	2663.247851	7071.008478	34881.508152
TP_3_1		493	2654.994156	7394.817963	34884.799047
TP_3_1		494	2648.662482	7653.320798	34888.065511
TP_3_1		495	2644.616600	7828.639877	34891.308830
TP_3_1		496	2643.023928	7912.540314	34894.530000
TP_3_1		497	2643.865351	7905.098387	34897.729708
TP_3_1		498	2646.925698	7813.985416	34900.908340
TP_3_1		499	2651.798797	7655.173889	34904.066002
TP_3_1		500	2657.946663	7448.893844	34907.202583
TP_3_1		501	2664.808080	7216.044854	34910.317818
TP_3_1		502	2671.904568	6973.882079	34913.411360
TP_3_1		503	2678.890253	6734.901750	34916.482833
TP_3_1		504	2685.541691	6505.566795	34919.531878
TP_3_1		505	2691.733362	6289.259656	34922.558168
TP_3_1		506	2697.442300	6084.168854	34925.561420
TP_3_1		507	2702.772137	5884.490493	34928.541392
TP_3_1		508	2707.933785	5682.211771	34931.497858
TP_3_1		509	2713.133629	5471.872067	34934.430587
TP_3_1		510	2718.404161	5253.204201	34937.339323
TP_3_1		511	2723.492688	5034.212394	34940.223785
TP_3_1		512	2727.910843	4829.683511	34943.083692
TP_3_1		513	2731.138720	4654.827413	34945.918814
TP_3_1		514	2732.872242	4519.464308	34948.729017
TP_3_1		515	2733.177937	4421.785515	34951.514292
TP_3_1		516	2732.474856	4347.837902	34954.274753
TP_3_1		517	2731.354512	4278.880332	34957.010584
TP_3_1		518	2730.339249	4196.726214	34959.721983
TP_3_1		519	2729.725720	4088.018302	34962.409100
TP_3_1		520	2729.609104	3945.694369	34965.071997
TP_3_1		521	2730.041389	3765.665877	34967.710624
TP_3_1		522	2731.165706	3544.173079	34970.324809
TP_3_1		523	2733.206822	3278.837855	34972.914248
TP_3_1		524	2736.327310	2973.500717	34975.478497
TP_3_1		525	2740.445329	2639.649733	34978.016987
TP_3_1		526	2745.119843	2301.922585	34980.529067
TP_3_1		527	2749.572871	1994.316907	34983.014074
TP_3_1		528	2752.852946	1755.054383	34985.471456
TP_3_1		529	2754.073903	1618.002643	34987.900882
TP_3_1		530	2752.632727	1607.276835	34990.302357
TP_3_1		531	2748.337108	1730.416800	34992.676287
TP_3_1		532	2741.423884	1978.199389	34995.023508
TP_3_1		533	2732.490610	2327.163072	34997.345242
TP_3_1		534	2722.380321	2742.839867	34999.643020
TP_3_1		535	2712.052975	3185.687520	35001.918567
TP_3_1		536	2702.455031	3615.215243	35004.173672
TP_3_1		537	2694.384905	3997.709866	35006.410055
TP_3_1		538	2688.369592	4308.751294	35008.629260
TP_3_1		539	2684.592942	4537.378496	35010.832580
TP_3_1		540	2682.909102	4684.688557	35013.021024
TP_3_1		541	2682.926254	4763.160192	35015.195323
TP_3_1		542	2684.107700	4791.942221	35017.355975
TP_3_1		543	2685.849333	4794.256202	35019.503311
TP_3_1		544	2687.529743	4794.794317	35021.637571
TP_3_1		545	2688.555942	4817.803790	35023.758984
TP_3_1		546	2688.425212	4882.386014	35025.867849
TP_3_1		547	2686.800719	5001.832154	35027.964594
TP_3_1		548	2683.572745	5181.443101	35030.049819
TP_3_1		549	2678.873581	5417.268657	35032.124308
TP_3_1		550	2673.038593	5696.643893	35034.189016
TP_3_1		551	2666.536274	6001.347925	35036.245029
TP_3_1		552	2659.902760	6309.424409	35038.293496
TP_3_1		553	2653.700342	6597.786462	35040.335563
TP_3_1		554	2648.490524	6843.115051	35042.372299
TP_3_1		555	2644.794373	7025.177406	35044.404616
TP_3_1		556	2643.020148	7128.956274	35046.433211
TP_3_1		557	2643.363787	7148.810799	35048.458520
TP_3_1		558	2645.714789	7090.343287	35050.480698
TP_3_1		559	2649.618149	6971.488623	35052.499645
TP_3_1		560	2654.339051	6818.177590	35054.515069
TP_3_1		561	2659.038037	6659.688357	35056.526567
TP_3_1		562	2663.007070	6519.463185	35058.533724
TP_3_1		563	2665.876720	6408.912068	35060.536190
TP_3_1		564	2667.703871	6325.517112	35062.533715
TP_3_1		565	2668.895619	6253.832329	35064.526138
TP_3_1		566	2670.009072	6171.676366	35066.513339
TP_3_1		567	2671.539845	6059.183649	35068.495164
TP_3_1		568	2673.792710	5901.785937	35070.471365
TP_3_1		569	2676.837077	5694.017308	35072.441547
TP_3_1		570	2680.504562	5441.298998	35074.405159
TP_3_1		571	2684.418623	5156.997166	35076.361508
TP_3_1		572	2688.075754	4860.995205	35078.309810
TP_3_1		573	2690.972557	4574.708554	35080.249250
TP_3_1		574	2692.734294	4318.468534	35082.179054
TP_3_1		575	2693.189150	4107.229016	35084.098556
TP_3_1		576	2692.357403	3950.870863	35086.007241
TP_3_1		577	2690.378026	3853.942954	35087.904779
TP_3_1		578	2687.437064	3817.607674	35089.791038
TP_3_1		579	2683.750571	3838.608330	35091.666080
TP_3_1		580	2679.599082	3910.023125	35093.530155
TP_3_1		581	2675.365093	4017.304155	35095.383670
TP_3_1		582	2671.525685	4143.659335	35097.227146
TP_3_1		583	2668.583202	4268.680709	35099.061156
TP_3_1		584	2666.949651	4374.514349	35100.886263
TP_3_1		585	2666.826255	4450.464876	35102.702959
TP_3_1		586	2668.128645	4494.939487	35104.511633
TP_3_1		587	2670.492506	4515.172256	35106.312568
TP_3_1		588	2673.363261	4524.648003	35108.105962
TP_3_1		589	2676.145139	4538.913517	35109.891976
TP_3_1		590	2678.368766	4569.234271	35111.670785
TP_3_1		591	2679.829956	4617.093373	35113.442612
TP_3_1		592	2680.652528	4675.509218	35115.207735
TP_3_1		593	2681.238267	4728.446527	35116.966463
TP_3_1		594	2682.093311	4758.127090	35118.719080
TP_3_1		595	2683.576597	4752.485220	35120.465796
TP_3_1		596	2685.690939	4710.614562	35122.206698
TP_3_1		597	2688.051905	4645.173365	35123.941756
TP_3_1		598	2690.058943	4576.713016	35125.670863
TP_3_1		599	2691.142523	4527.599518	35127.393904
TP_3_1		600	2690.928076	4516.191240	35129.110827
TP_3_1		601	2689.261809	4554.454133	35130.821702
TP_3_1		602	2686.157293	4649.322572	35132.526761
TP_3_1		603	2681.746454	4801.542415	35134.226416
TP_3_1		604	2676.266821	5007.081154	35135.921261
TP_3_1		605	2670.056287	5257.445117	35137.612056
TP_3_1		606	2663.513563	5540.997074	35139.299698
TP_3_1		607	2657.021187	5844.515749	35140.985179
TP_3_1		608	2650.879605	6155.611990	35142.669547
TP_3_1		609	2645.305789	6463.655554	35144.353861
TP_3_1		610	2640.494355	6755.796768	35146.039157
TP_3_1		611	2636.682382	7018.476410	35147.726408
TP_3_1		612	2634.160081	7236.864619	35149.416478
TP_3_1		613	2633.217722	7395.735735	35151.110079
TP_3_1		614	2634.062939	7482.277628	35152.807719
TP_3_1		615	2636.753554	7489.565968	35154.509665
TP_3_1		616	2641.178002	7415.334991	35156.215922
TP_3_1		617	2647.094940	7262.691111	35157.926231
TP_3_1		618	2654.218213	7036.500207	35159.640078
TP_3_1		619	2662.311464	6742.134778	35161.356718
TP_3_1		620	2671.245269	6384.322504	35163.075189
TP_3_1		621	2680.980401	5966.571057	35164.794337
TP_3_1		622	2691.475145	5495.188157	35166.512823
TP_3_1		623	2702.557645	4982.299558	35168.229149
TP_3_1		624	2713.831958	4448.114093	35169.941698
TP_3_1		625	2724.674516	3921.860808	35171.648804
TP_3_1		626	2734.332132	3435.568523	35173.348843
TP_3_1		627	2742.081663	3022.320590	35175.040340
TP_3_1		628	2747.382897	2707.423346	35176.722077
TP_3_1		629	2749.961249	2507.082596	35178.393167
TP_3_1		630	2749.795019	2427.242984	35180.053108
TP_3_1		631	2747.047894	2465.009997	35181.701797
TP_3_1		632	2742.031308	2608.974951	35183.339515
TP_3_1		633	2735.238846	2839.088739	35184.966886
TP_3_1		634	2727.400230	3125.878611	35186.584806
TP_3_1		635	2719.463276	3430.475877	35188.194349
TP_3_1		636	2712.465717	3713.646122	35189.796632
TP_3_1		637	2707.333335	3938.762408	35191.392690
TP_3_1		638	2704.674549	4080.154912	35192.983355
TP_3_1		639	2704.645477	4127.235316	35194.569179
TP_3_1		640	2706.947209	4084.279822	35196.150397
TP_3_1		641	2710.971032	3967.749624	35197.726947
TP_3_1		642	2716.031805	3797.353583	35199.298529
TP_3_1		643	2721.579429	3590.317921	35200.864667
TP_3_1		644	2727.295662	3358.647849	35202.424775
TP_3_1		645	2733.051024	3108.749879	35203.978187
TP_3_1		646	2738.769358	2846.170816	35205.524190
TP_3_1		647	2744.289935	2578.764622	35207.062033
TP_3_1		648	2749.312913	2318.097080	35208.590958
TP_3_1		649	2753.462428	2078.167060	35210.110240
TP_3_1		650	2756.426764	1872.101501	35211.619226
TP_3_1		651	2758.082877	1707.485588	35213.117382
TP_3_1		652	2758.524462	1587.638605	35214.604315
TP_3_1		653	2757.986764	1509.641054	35216.079782
TP_3_1		654	2756.739862	1469.323919	35217.543679
TP_3_1		655	2755.028847	1461.077686	35218.996026
TP_3_1		656	2753.069291	1478.533690	35220.436948
TP_3_1		657	2751.049389	1515.019016	35221.866651
TP_3_1		658	2749.110639	1563.623902	35223.285402
TP_3_1		659	2747.330359	1617.735696	35224.693503
TP_3_1		660	2745.732959	1669.294449	35226.091271
TP_3_1		661	2744.322625	1710.949978	35227.479011
TP_3_1		662	2743.105697	1734.581550	35228.856992
TP_3_1		663	2742.075266	1732.828207	35230.225420
TP_3_1		664	2741.158041	1701.339186	35231.584415
TP_3_1		665	2740.158135	1640.387586	35232.933999
TP_3_1		666	2738.756851	1555.825216	35234.274097
TP_3_1		667	2736.608856	1454.808504	35235.604556
TP_3_1		668	2733.510159	1343.729917	35236.925171
TP_3_1		669	2729.549386	1221.235035	35238.235706
TP_3_1		670	2725.147784	1080.242941	35239.535891
TP_3_1		671	2720.950738	910.093388	35240.825395
TP_3_1		672	2717.611786	701.924525	35242.103797
TP_3_1		673	2715.566402	453.962399	35243.370555
TP_3_1		674	2714.901060	179.039212	35244.625002
TP_3_1		675	2715.374753	-100.650907	35245.866389
TP_3_1		676	2716.563548	-356.761774	35247.093960
TP_3_1		677	2718.030898	-559.484600	35248.307043
TP_3_1		678	2719.432090	-684.421878	35249.505149
TP_3_1		679	2720.525350	-712.355323	35250.688047
TP_3_1		680	2721.124413	-629.612924	35251.855826
TP_3_1		681	2721.053640	-429.154770	35253.008939
TP_3_1		682	2720.157010	-110.558348	35254.148216
TP_3_1		683	2718.370773	318.300469	35255.274867
TP_3_1		684	2715.818994	839.531038	35256.390450
TP_3_1		685	2712.873931	1423.389223	35257.496810
TP_3_1		686	2710.147339	2031.926830	35258.595975
TP_3_1		687	2708.409057	2622.763391	35259.690034
TP_3_1		688	2708.440863	3154.146465	35260.780996
TP_3_1		689	2710.842888	3593.545031	35261.870652
TP_3_1		690	2715.842101	3923.877510	35262.960473
TP_3_1		691	2723.184153	4145.409395	35264.051557
TP_3_1		692	2732.167637	4276.928924	35265.144633
TP_3_1		693	2741.803309	4348.268108	35266.240129
TP_3_1		694	2751.021459	4395.690152	35267.338267
TP_3_1		695	2758.857355	4453.342123	35268.439192
TP_3_1		696	2764.592341	4548.192778	35269.543080
TP_3_1		697	2767.853144	4696.475224	35270.650226
TP_3_1		698	2768.656035	4900.517225	35271.761099
TP_3_1		699	2767.374263	5150.615090	35272.876344
TP_3_1		700	2764.635405	5427.447311	35273.996753
TP_3_1		701	2761.184621	5708.274046	35275.123197
TP_3_1		702	2757.749744	5969.565597	35276.256548
TP_3_1		703	2754.924329	6193.230954	35277.397610
TP_3_1		704	2753.076986	6368.289272	35278.547052
TP_3_1		705	2752.308364	6493.168716	35279.705377
TP_3_1		706	2752.479651	6574.009063	35280.872919
TP_3_1		707	2753.311198	6622.008643	35282.049864
TP_3_1		708	2754.514700	6648.399817	35283.236288
TP_3_1		709	2755.910001	6661.225884	35284.432195
TP_3_1		710	2757.487986	6662.941481	35285.637547
TP_3_1		711	2759.401186	6650.761933	35286.852266
TP_3_1		712	2761.893775	6617.518319	35288.076233
TP_3_1		713	2765.212956	6554.556258	35289.309260
TP_3_1		714	2769.546947	6454.117082	35290.551062
TP_3_1		715	2774.999253	6309.029786	35291.801237
TP_3_1		716	2781.574833	6116.561465	35293.059238
TP_3_1		717	2789.161032	5877.228688	35294.324368
TP_3_1		718	2797.513974	5598.495291	35295.595786
TP_3_1		719	2806.270911	5290.727430	35296.872526
TP_3_1		720	2814.998522	4969.234203	35298.153539
TP_3_1		721	2823.275080	4648.765446	35299.437742
TP_3_1		722	2830.789055	4342.835572	35300.724065
TP_3_1		723	2837.415483	4059.793687	35302.011496
TP_3_1		724	2843.228245	3802.501573	35303.299111
TP_3_1		725	2848.433436	3569.753909	35304.586077
TP_3_1		726	2853.245147	3358.974390	35305.871652
TP_3_1		727	2857.750568	3171.099700	35307.155173
TP_3_1		728	2861.819764	3012.267703	35308.436059
TP_3_1		729	2865.101355	2893.242068	35309.713829
TP_3_1		730	2867.107692	2828.071546	35310.988140
TP_3_1		731	2867.355600	2828.629648	35312.258828
TP_3_1		732	2865.519229	2900.356129	35313.525947
TP_3_1		733	2861.554839	3039.551476	35314.789784
TP_3_1		734	2855.748362	3232.535924	35316.050845
TP_3_1		735	2848.652066	3457.613290	35317.309810
TP_3_1		736	2840.943085	3689.026611	35318.567456
TP_3_1		737	2833.291366	3902.166577	35319.824571
TP_3_1		738	2826.299153	4074.806118	35321.081879
TP_3_1		739	2820.497273	4189.722696	35322.339961
TP_3_1		740	2816.338750	4232.022463	35323.599203
TP_3_1		741	2814.155937	4194.377762	35324.859747
TP_3_1		742	2814.106011	4075.062834	35326.121473
TP_3_1		743	2816.147096	3880.077051	35327.383989
TP_3_1		744	2820.049812	3622.017580	35328.646661
TP_3_1		745	2825.419739	3319.142908	35329.908652
TP_3_1		746	2831.732242	2993.096832	35331.168987
TP_3_1		747	2838.416739	2667.292842	35332.426623
TP_3_1		748	2844.995144	2361.020892	35333.680528
TP_3_1		749	2851.200751	2088.387052	35334.929743
TP_3_1		750	2856.984023	1857.083354	35336.173433
TP_3_1		751	2862.394712	1670.507323	35337.410904
TP_3_1		752	2867.432175	1531.130515	35338.641616
TP_3_1		753	2871.971466	1443.207010	35339.865191
TP_3_1		754	2875.800837	1410.986106	35341.081423
TP_3_1		755	2878.731035	1438.096845	35342.290292
TP_3_1		756	2880.710041	1520.943298	35343.491974
TP_3_1		757	2881.888385	1650.924750	35344.686826
TP_3_1		758	2882.610314	1812.650108	35345.875357
TP_3_1		759	2883.333458	1988.686965	35347.058176
TP_3_1		760	2884.489218	2162.576897	35348.235932
TP_3_1		761	2886.313659	2325.610613	35349.409261
TP_3_1		762	2888.712236	2480.566441	35350.578757
TP_3_1		763	2891.229359	2640.965254	35351.744983
TP_3_1		764	2893.150101	2829.463464	35352.908511
TP_3_1		765	2893.692686	3072.243128	35354.070004
TP_3_1		766	2892.207824	3391.615760	35355.230295
TP_3_1		767	2888.311491	3802.028317	35356.390461
TP_3_1		768	2881.927875	4306.361083	35357.551871
TP_3_1		769	2873.270060	4896.925156	35358.716190
TP_3_1		770	2862.801896	5554.370938	35359.885352
TP_3_1		771	2851.201191	6250.124129	35361.061491
TP_3_1		772	2839.313232	6948.795458	35362.246850
TP_3_1		773	2828.081789	7611.489465	35363.443658
TP_3_1		774	2818.459713	8197.834960	35364.654005
TP_3_1		775	2811.301585	8673.632912	35365.879711
TP_3_1		776	2807.237701	9012.287528	35367.122211
TP_3_1		777	2806.562189	9200.698129	35368.382477
TP_3_1		778	2809.205680	9238.020967	35369.660973
TP_3_1		779	2814.816433	9135.550009	35370.957662
TP_3_1		780	2822.879182	8911.024154	35372.272045
TP_3_1		781	2832.784885	8588.329398	35373.603228
TP_3_1		782	2843.835824	8194.367894	35374.949997
TP_3_1		783	2855.233648	7759.056273	35376.310918
TP_3_1		784	2866.106507	7315.576457	35377.684432
TP_3_1		785	2875.600435	6893.796793	35379.068969
TP_3_1		786	2883.017568	6518.728879	35380.463045
TP_3_1		787	2887.951554	6206.117292	35381.865345
TP_3_1		788	2890.362343	5959.258837	35383.274773
TP_3_1		789	2890.553916	5770.211830	35384.690459
TP_3_1		790	2889.056992	5624.288701	35386.111734
TP_3_1		791	2886.461053	5502.126741	35387.538077
TP_3_1		792	2883.273829	5386.644983	35388.969051
TP_3_1		793	2879.878181	5263.842716	35390.404244
TP_3_1		794	2876.585334	5122.029097	35391.843226
TP_3_1		795	2873.700682	4950.643828	35393.285505
TP_3_1		796	2871.511447	4744.032193	35394.730498
TP_3_1		797	2870.193974	4500.494063	35396.177511
TP_3_1		798	2869.728862	4224.984814	35397.625733
TP_3_1		799	2869.911502	3929.740728	35399.074256
TP_3_1		800	2870.468487	3627.725928	35400.522114
TP_3_1		801	2871.215650	3331.100575	35401.968329
TP_3_1		802	2872.170655	3044.756773	35403.411948
TP_3_1		803	2873.560559	2766.989073	35404.852063
TP_3_1		804	2875.721169	2492.181552	35406.287800
TP_3_1		805	2878.942599	2214.359815	35407.718304
TP_3_1		806	2883.343416	1930.149176	35409.142719
TP_3_1		807	2888.831583	1640.924595	35410.560173
TP_3_1		808	2895.145695	1351.719397	35411.969788
TP_3_1		809	2901.921427	1070.414420	35413.370693
TP_3_1		810	2908.739135	807.132980	35414.762049
TP_3_1		811	2915.155535	572.330782	35416.143087
TP_3_1		812	2920.745155	375.257473	35417.513138
TP_3_1		813	2925.151276	224.159959	35418.871664
TP_3_1		814	2928.114843	124.121965	35420.218284
TP_3_1		815	2929.464088	77.511242	35421.552788
TP_3_1		816	2929.093754	83.960189	35422.875148
TP_3_1		817	2926.983546	139.275014	35424.185507
TP_3_1		818	2923.269109	235.442011	35425.484173
TP_3_1		819	2918.315563	358.616191	35426.771584
TP_3_1		820	2912.720379	489.316812	35428.048262
TP_3_1		821	2907.213979	605.647315	35429.314753
TP_3_1		822	2902.490064	689.018712	35430.571545
TP_3_1		823	2899.031199	727.446039	35431.819017
TP_3_1		824	2896.987705	719.542357	35433.057392
TP_3_1		825	2896.146816	675.743438	35434.286739
TP_3_1		826	2896.008809	614.360612	35435.507006
TP_3_1		827	2895.952550	557.886972	35436.718086
TP_3_1		828	2895.431479	525.676422	35437.919884
TP_3_1		829	2894.126618	528.866718	35439.112391
TP_3_1		830	2892.010967	567.859830	35440.295713
TP_3_1		831	2889.319561	634.541229	35441.470073
TP_3_1		832	2886.447817	713.114905	35442.635785
TP_3_1		833	2883.823528	786.012854	35443.793198
TP_3_1		834	2881.808738	836.138365	35444.942641
TP_3_1		835	2880.660132	848.842265	35446.084363
TP_3_1		836	2880.522217	816.362128	35447.218486
TP_3_1		837	2881.403773	734.723907	35448.344981
TP_3_1		838	2883.130216	609.070186	35449.463658
TP_3_1		839	2885.322991	450.186016	35450.574179
TP_3_1		840	2887.457211	275.711445	35451.676103
TP_3_1		841	2888.986839	103.081257	35452.768937
TP_3_1		842	2889.473546	-50.557675	35453.852200
TP_3_1		843	2888.664653	-173.624849	35454.925480
TP_3_1		844	2886.500476	-258.343905	35455.988466
TP_3_1		845	2883.056226	-302.281406	35457.040980
TP_3_1		846	2878.454310	-303.397069	35458.082980
TP_3_1		847	2872.814655	-260.712259	35459.114566
TP_3_1		848	2866.291036	-175.502554	35460.135982
TP_3_1		849	2859.159516	-52.694272	35461.147611
TP_3_1		850	2851.871618	96.951350	35462.149958
TP_3_1		851	2845.026631	258.651659	35463.143612
TP_3_1		852	2839.291643	413.863220	35464.129196
TP_3_1		853	2835.313188	545.101121	35465.107306
TP_3_1		854	2833.626624	636.956836	35466.078454
TP_3_1		855	2834.550031	680.252674	35467.043015
TP_3_1		856	2838.087450	674.194891	35468.001201
TP_3_1		857	2843.909408	625.790095	35468.953056
TP_3_1		858	2851.454151	548.596204	35469.898486
TP_3_1		859	2860.113248	455.002796	35470.837298
TP_3_1		860	2869.407740	354.109235	35471.769250
TP_3_1		861	2879.077368	249.331904	35472.694075
TP_3_1		862	2889.059266	136.234167	35473.611496
TP_3_1		863	2899.373501	9.608565	35474.521212
TP_3_1		864	2909.958474	-132.703718	35475.422879
TP_3_1		865	2920.527787	-286.325744	35476.316101
TP_3_1		866	2930.526371	-438.573544	35477.200452
TP_3_1		867	2939.209471	-568.765718	35478.075512
TP_3_1		868	2945.794976	-654.806148	35478.940938
TP_3_1		869	2949.620122	-675.742544	35479.796536
TP_3_1		870	2950.264790	-617.795601	35480.642331
TP_3_1		871	2947.632167	-477.524573	35481.478609
TP_3_1		872	2941.979095	-260.719050	35482.305927
TP_3_1		873	2933.884598	16.127481	35483.125091
TP_3_1		874	2924.154141	329.298260	35483.937102
TP_3_1		875	2913.674202	653.521488	35484.743068
TP_3_1		876	2903.253825	964.714277	35485.544130
TP_3_1		877	2893.504938	1245.014971	35486.341369
TP_3_1		878	2884.805808	1483.381607	35487.135760
TP_3_1		879	2877.348323	1675.125187	35487.928126
TP_3_1		880	2871.219653	1819.671405	35488.719129
TP_3_1		881	2866.465938	1918.844634	35489.509268
TP_3_1		882	2863.126188	1975.609444	35490.298887
TP_3_1		883	2861.254310	1992.714855	35491.088187
TP_3_1		884	2860.927580	1972.536628	35491.877233
TP_3_1		885	2862.211973	1919.240242	35492.665968
TP_3_1		886	2865.074785	1838.488785	35493.454223
TP_3_1		887	2869.288923	1742.211511	35494.241740
TP_3_1		888	2874.396908	1647.330119	35495.028213
TP_3_1		889	2879.768642	1573.986036	35495.813340
TP_3_1		890	2884.733266	1542.613349	35496.596898
TP_3_1		891	2888.740638	1565.205513	35497.378800
TP_3_1		892	2891.514259	1644.832449	35498.159143
TP_3_1		893	2893.160701	1768.453049	35498.938213
TP_3_1		894	2894.188165	1910.867811	35499.716437
TP_3_1		895	2895.391436	2037.532539	35500.494304
TP_3_1		896	2897.612590	2113.119829	35501.272244
TP_3_1		897	2901.465881	2109.854670	35502.050514
TP_3_1		898	2907.144938	2015.510236	35502.829109
TP_3_1		899	2914.377754	1833.296405	35503.607716
TP_3_1		900	2922.524181	1579.790158	35504.385736
TP_3_1		901	2930.774526	1280.176728	35505.162336
TP_3_1		902	2938.384208	960.574767	35505.936538
TP_3_1		903	2944.847934	642.668770	35506.707304
TP_3_1		904	2949.935061	340.395270	35507.473611
TP_3_1		905	2953.601745	65.545076	35508.234497
TP_3_1		906	2955.873636	-174.070503	35508.989100
