1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 8
.	B 8
.	C 8
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.850000
.	liquid_cutoff 0.250000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 solid
.		4500.00 solid
.		5000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 solid
.		 5000.00 liquid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:4500.000000	end temperature:5000.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2500.000000 [from: 0.000000 to 5000.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1833.93	Pressure:181510.75
IF.	Step:2	Temperature:1250.000000 [from: 0.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1717.69	Pressure:160118.40
IF.	Step:3	Temperature:1875.000000 [from: 1250.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1947.49	Pressure:168398.73
IF.	Step:4	Temperature:2187.500000 [from: 1875.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1695.58	Pressure:174445.49
IF.	Step:5	Temperature:2031.250000 [from: 1875.000000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.97	solid	Temperature:1937.31	Pressure:169684.71
IF.	Step:6	Temperature:2109.375000 [from: 2031.250000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1668.36	Pressure:173250.29
IF.	Step:7	Temperature:2070.312500 [from: 2031.250000 to 2109.375000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.67	unstable	Temperature:1917.03	Pressure:170694.05

TP_7_1		steps:	temperature:	pressure:	volume:
TP_7_1		433	1971.299344	170214.922084	23441.405055
TP_7_1		434	1969.883561	170236.915912	23441.405055
TP_7_1		435	1968.602046	170268.141924	23441.405055
TP_7_1		436	1967.382331	170316.795109	23441.405055
TP_7_1		437	1966.168128	170388.845184	23441.405055
TP_7_1		438	1964.937895	170486.246556	23441.405055
TP_7_1		439	1963.717644	170605.859641	23441.405055
TP_7_1		440	1962.581397	170739.377111	23441.405055
TP_7_1		441	1961.636381	170871.067431	23441.405055
TP_7_1		442	1960.991471	170990.781196	23441.405055
TP_7_1		443	1960.732964	171099.844715	23441.405055
TP_7_1		444	1960.915482	171167.448358	23441.405055
TP_7_1		445	1961.551599	171196.269313	23441.405055
TP_7_1		446	1962.630162	171183.297887	23441.405055
TP_7_1		447	1964.128792	171127.925496	23441.405055
TP_7_1		448	1966.019111	171031.108334	23441.405055
TP_7_1		449	1968.264252	170895.633675	23441.405055
TP_7_1		450	1970.813153	170726.716110	23441.405055
TP_7_1		451	1973.596191	170531.872885	23441.405055
TP_7_1		452	1976.524646	170320.931454	23441.405055
TP_7_1		453	1979.494324	170106.048281	23441.405055
TP_7_1		454	1982.392925	169900.599854	23441.405055
TP_7_1		455	1985.110087	169717.476101	23441.405055
TP_7_1		456	1987.548213	169568.190117	23441.405055
TP_7_1		457	1989.631785	169462.570949	23441.405055
TP_7_1		458	1991.313390	169407.896715	23441.405055
TP_7_1		459	1992.576062	169408.114676	23441.405055
TP_7_1		460	1993.432340	169463.486705	23441.405055
TP_7_1		461	1993.920606	169570.233886	23441.405055
TP_7_1		462	1994.099589	169720.963598	23441.405055
TP_7_1		463	1994.042047	169905.540804	23441.405055
TP_7_1		464	1993.828464	170111.978756	23441.405055
TP_7_1		465	1993.541647	170327.114118	23441.405055
TP_7_1		466	1993.262768	170537.258039	23441.405055
TP_7_1		467	1993.068734	170728.951982	23441.405055
TP_7_1		468	1993.029748	170889.588968	23441.405055
TP_7_1		469	1993.205341	171008.050072	23441.405055
TP_7_1		470	1993.637924	171075.517076	23441.405055
TP_7_1		471	1994.344964	171086.808483	23441.405055
TP_7_1		472	1995.312868	171041.443370	23441.405055
TP_7_1		473	1996.496007	170943.718625	23441.405055
TP_7_1		474	1997.822833	170802.039523	23441.405055
TP_7_1		475	1999.207564	170627.606548	23441.405055
TP_7_1		476	2000.562746	170432.907906	23441.405055
TP_7_1		477	2001.808102	170230.713256	23441.405055
TP_7_1		478	2002.873892	170033.370158	23441.405055
TP_7_1		479	2003.700027	169851.789645	23441.405055
TP_7_1		480	2004.233527	169695.597892	23441.405055
TP_7_1		481	2004.426532	169573.388245	23441.405055
TP_7_1		482	2004.236113	169492.762252	23441.405055
TP_7_1		483	2003.626333	169459.533050	23441.405055
TP_7_1		484	2002.572370	169476.773694	23441.405055
TP_7_1		485	2001.066109	169544.535249	23441.405055
TP_7_1		486	1999.122462	169659.594272	23441.405055
TP_7_1		487	1996.785101	169815.146273	23441.405055
TP_7_1		488	1994.129613	170000.602491	23441.405055
TP_7_1		489	1991.262236	170202.054600	23441.405055
TP_7_1		490	1988.312796	170403.563602	23441.405055
TP_7_1		491	1985.421556	170588.439267	23441.405055
TP_7_1		492	1982.721650	170741.370019	23441.405055
TP_7_1		493	1980.320549	170850.810341	23441.405055
TP_7_1		494	1978.284892	170910.435148	23441.405055
TP_7_1		495	1976.632227	170919.945715	23441.405055
TP_7_1		496	1975.331430	170884.998335	23441.405055
TP_7_1		497	1974.311122	170815.880675	23441.405055
TP_7_1		498	1973.473492	170726.262740	23441.405055
TP_7_1		499	1972.710085	170631.448546	23441.405055
TP_7_1		500	1971.916717	170546.452879	23441.405055
TP_7_1		501	1971.005923	170484.664513	23441.405055
TP_7_1		502	1969.916566	170456.198146	23441.405055
TP_7_1		503	1968.620840	170466.585495	23441.405055
TP_7_1		504	1967.128485	170516.174911	23441.405055
TP_7_1		505	1965.487320	170600.223191	23441.405055
TP_7_1		506	1963.778944	170709.603796	23441.405055
TP_7_1		507	1962.109263	170832.382473	23441.405055
TP_7_1		508	1960.595029	170955.200156	23441.405055
TP_7_1		509	1959.349279	171064.496081	23441.405055
TP_7_1		510	1958.468989	171148.149653	23441.405055
TP_7_1		511	1958.026704	171196.857581	23441.405055
TP_7_1		512	1958.065698	171204.866864	23441.405055
TP_7_1		513	1958.597183	171170.234451	23441.405055
TP_7_1		514	1959.599058	171094.840108	23441.405055
TP_7_1		515	1961.017410	170984.191026	23441.405055
TP_7_1		516	1962.771968	170846.565933	23441.405055
TP_7_1		517	1964.764934	170691.798890	23441.405055
TP_7_1		518	1966.891128	170530.935459	23441.405055
TP_7_1		519	1969.047438	170375.341194	23441.405055
TP_7_1		520	1971.140663	170235.626038	23441.405055
TP_7_1		521	1973.093790	170120.736142	23441.405055
TP_7_1		522	1974.850838	170037.430706	23441.405055
TP_7_1		523	1976.379943	169989.748277	23441.405055
TP_7_1		524	1977.674266	169978.745920	23441.405055
TP_7_1		525	1978.750363	170002.443251	23441.405055
TP_7_1		526	1979.644020	170056.083835	23441.405055
TP_7_1		527	1980.404065	170132.978849	23441.405055
TP_7_1		528	1981.085004	170225.462603	23441.405055
TP_7_1		529	1981.739539	170325.815644	23441.405055
TP_7_1		530	1982.412057	170426.776875	23441.405055
TP_7_1		531	1983.134276	170522.444009	23441.405055
TP_7_1		532	1983.923912	170608.148490	23441.405055
TP_7_1		533	1984.786760	170680.581223	23441.405055
TP_7_1		534	1985.721640	170737.657912	23441.405055
TP_7_1		535	1986.725864	170777.962739	23441.405055
TP_7_1		536	1987.798203	170800.795673	23441.405055
TP_7_1		537	1988.937765	170806.239248	23441.405055
TP_7_1		538	1990.139284	170795.005711	23441.405055
TP_7_1		539	1991.387595	170768.950884	23441.405055
TP_7_1		540	1992.655094	170731.540526	23441.405055
TP_7_1		541	1993.904403	170687.085959	23441.405055
TP_7_1		542	1995.094976	170639.731000	23441.405055
TP_7_1		543	1996.190175	170592.901609	23441.405055
TP_7_1		544	1997.161771	170549.272025	23441.405055
TP_7_1		545	1997.990994	170510.883641	23441.405055
TP_7_1		546	1998.667393	170478.730947	23441.405055
TP_7_1		547	1999.187510	170452.186529	23441.405055
TP_7_1		548	1999.554234	170429.480735	23441.405055
TP_7_1		549	1999.776121	170407.752480	23441.405055
TP_7_1		550	1999.865622	170383.602484	23441.405055
TP_7_1		551	1999.835748	170354.129101	23441.405055
TP_7_1		552	1999.695408	170317.754109	23441.405055
TP_7_1		553	1999.444620	170274.123711	23441.405055
TP_7_1		554	1999.071771	170223.671610	23441.405055
TP_7_1		555	1998.554253	170167.553356	23441.405055
TP_7_1		556	1997.862241	170107.554109	23441.405055
TP_7_1		557	1996.964337	170045.757673	23441.405055
TP_7_1		558	1995.833488	169984.551954	23441.405055
TP_7_1		559	1994.451716	169925.780800	23441.405055
TP_7_1		560	1992.812640	169870.659883	23441.405055
TP_7_1		561	1990.921481	169819.748428	23441.405055
TP_7_1		562	1988.792690	169772.869894	23441.405055
TP_7_1		563	1986.446010	169729.666027	23441.405055
TP_7_1		564	1983.901922	169690.182240	23441.405055
TP_7_1		565	1981.176973	169655.372917	23441.405055
TP_7_1		566	1978.280091	169627.062957	23441.405055
TP_7_1		567	1975.211173	169607.979664	23441.405055
TP_7_1		568	1971.962460	169601.543273	23441.405055
TP_7_1		569	1968.522627	169611.428088	23441.405055
TP_7_1		570	1964.882700	169640.906395	23441.405055
TP_7_1		571	1961.042280	169692.283139	23441.405055
TP_7_1		572	1957.014231	169766.609648	23441.405055
TP_7_1		573	1952.826445	169863.119139	23441.405055
TP_7_1		574	1948.519982	169979.023613	23441.405055
TP_7_1		575	1944.144120	170110.364464	23441.405055
TP_7_1		576	1939.749801	170253.226428	23441.405055
TP_7_1		577	1935.383590	170404.291919	23441.405055
TP_7_1		578	1931.084292	170560.926176	23441.405055
TP_7_1		579	1926.882966	170721.246939	23441.405055
TP_7_1		580	1922.805743	170883.831849	23441.405055
TP_7_1		581	1918.877938	171047.365289	23441.405055
TP_7_1		582	1915.127618	171210.011052	23441.405055
TP_7_1		583	1911.586891	171369.381342	23441.405055
TP_7_1		584	1908.290082	171522.968275	23441.405055
TP_7_1		585	1905.269729	171668.331182	23441.405055
TP_7_1		586	1902.552731	171803.550165	23441.405055
TP_7_1		587	1900.159413	171927.157037	23441.405055
TP_7_1		588	1898.107589	172037.319660	23441.405055
TP_7_1		589	1896.421727	172131.303455	23441.405055
TP_7_1		590	1895.144334	172204.538140	23441.405055
TP_7_1		591	1894.343947	172249.906231	23441.405055
TP_7_1		592	1894.112397	172258.399235	23441.405055
TP_7_1		593	1894.549269	172209.721190	23441.405055
TP_7_1		594	1895.715487	172109.675470	23441.405055
TP_7_1		595	1897.604442	171976.358063	23441.405055
TP_7_1		596	1900.156002	171816.188360	23441.405055
TP_7_1		597	1903.254701	171609.839151	23441.405055
TP_7_1		598	1906.737898	171389.505119	23441.405055
TP_7_1		599	1910.451869	171173.090493	23441.405055
TP_7_1		600	1914.278472	170972.872714	23441.405055
TP_7_1		601	1918.142959	170796.368862	23441.405055
TP_7_1		602	1922.007169	170646.685426	23441.405055
TP_7_1		603	1925.855383	170523.768824	23441.405055
TP_7_1		604	1929.679814	170425.868851	23441.405055
TP_7_1		605	1933.469910	170350.293532	23441.405055
TP_7_1		606	1937.206901	170294.457073	23441.405055
TP_7_1		607	1940.863318	170256.415849	23441.405055
TP_7_1		608	1944.406147	170234.968661	23441.405055
TP_7_1		609	1947.801442	170229.243046	23441.405055
TP_7_1		610	1951.018920	170238.215318	23441.405055
TP_7_1		611	1954.035871	170260.580380	23441.405055
TP_7_1		612	1956.839960	170294.478434	23441.405055
TP_7_1		613	1959.430628	170337.734543	23441.405055
TP_7_1		614	1961.818889	170387.482813	23441.405055
TP_7_1		615	1964.025342	170440.084162	23441.405055
TP_7_1		616	1966.076356	170491.316880	23441.405055
TP_7_1		617	1967.998852	170536.848089	23441.405055
TP_7_1		618	1969.814308	170573.265211	23441.405055
TP_7_1		619	1971.532771	170598.402574	23441.405055
TP_7_1		620	1973.147919	170611.611522	23441.405055
TP_7_1		621	1974.634517	170614.150660	23441.405055
TP_7_1		622	1975.949603	170609.038331	23441.405055
TP_7_1		623	1977.037780	170601.041140	23441.405055
TP_7_1		624	1977.839793	170595.596166	23441.405055
TP_7_1		625	1978.302903	170597.541727	23441.405055
TP_7_1		626	1978.391293	170610.594305	23441.405055
TP_7_1		627	1978.094226	170636.690441	23441.405055
TP_7_1		628	1977.429590	170675.417940	23441.405055
TP_7_1		629	1976.441472	170724.077869	23441.405055
TP_7_1		630	1975.192221	170778.784955	23441.405055
TP_7_1		631	1973.751942	170834.900426	23441.405055
TP_7_1		632	1972.189514	170887.663812	23441.405055
TP_7_1		633	1970.567882	170932.512979	23441.405055
TP_7_1		634	1968.943636	170965.200947	23441.405055
TP_7_1		635	1967.367624	170981.838505	23441.405055
TP_7_1		636	1965.881985	170979.601778	23441.405055
TP_7_1		637	1964.511998	170957.803467	23441.405055
TP_7_1		638	1963.256469	170919.107715	23441.405055
TP_7_1		639	1962.084036	170869.359815	23441.405055
TP_7_1		640	1960.940364	170816.495396	23441.405055
TP_7_1		641	1959.764398	170768.967274	23441.405055
TP_7_1		642	1958.507023	170734.002010	23441.405055
TP_7_1		643	1957.145449	170716.151539	23441.405055
TP_7_1		644	1955.689697	170716.566977	23441.405055
TP_7_1		645	1954.180616	170733.114488	23441.405055
TP_7_1		646	1952.680403	170760.949603	23441.405055
TP_7_1		647	1951.257748	170794.181710	23441.405055
TP_7_1		648	1949.971615	170827.201979	23441.405055
TP_7_1		649	1948.858894	170855.783520	23441.405055
TP_7_1		650	1947.929783	170877.911229	23441.405055
TP_7_1		651	1947.171472	170893.865165	23441.405055
TP_7_1		652	1946.557839	170905.343821	23441.405055
TP_7_1		653	1946.061262	170914.414371	23441.405055
TP_7_1		654	1945.662725	170922.553026	23441.405055
TP_7_1		655	1945.357718	170930.257645	23441.405055
TP_7_1		656	1945.156855	170937.099011	23441.405055
TP_7_1		657	1945.081243	170941.983602	23441.405055
TP_7_1		658	1945.153895	170943.934591	23441.405055
TP_7_1		659	1945.389587	170942.988940	23441.405055
TP_7_1		660	1945.785753	170941.027685	23441.405055
TP_7_1		661	1946.317311	170942.365968	23441.405055
TP_7_1		662	1946.937521	170952.981723	23441.405055
TP_7_1		663	1947.585516	170979.147728	23441.405055
TP_7_1		664	1948.199875	171026.159164	23441.405055
TP_7_1		665	1948.736322	171096.913698	23441.405055
TP_7_1		666	1949.185601	171190.433323	23441.405055
TP_7_1		667	1949.585112	171301.078569	23441.405055
TP_7_1		668	1950.017207	171419.232957	23441.405055
TP_7_1		669	1950.594109	171514.088998	23441.405055
TP_7_1		670	1951.403618	171603.593014	23441.405055
TP_7_1		671	1952.492368	171686.370551	23441.405055
TP_7_1		672	1953.879247	171758.131039	23441.405055
TP_7_1		673	1955.547277	171787.602042	23441.405055
TP_7_1		674	1957.452976	171794.138748	23441.405055
TP_7_1		675	1959.577490	171781.164528	23441.405055
TP_7_1		676	1961.939878	171747.313741	23441.405055
TP_7_1		677	1964.586635	171688.927573	23441.405055
TP_7_1		678	1967.565792	171602.110542	23441.405055
TP_7_1		679	1970.899140	171485.340271	23441.405055
TP_7_1		680	1974.564943	171340.389801	23441.405055
TP_7_1		681	1978.496633	171172.916521	23441.405055
TP_7_1		682	1982.595574	170991.470145	23441.405055
TP_7_1		683	1986.751332	170805.425910	23441.405055
TP_7_1		684	1990.861471	170623.506305	23441.405055
TP_7_1		685	1994.845000	170452.632230	23441.405055
TP_7_1		686	1998.647331	170297.049957	23441.405055
TP_7_1		687	2002.237160	170158.483244	23441.405055
TP_7_1		688	2005.597624	170037.163074	23441.405055
TP_7_1		689	2008.715516	169932.634492	23441.405055
TP_7_1		690	2011.572520	169844.400385	23441.405055
TP_7_1		691	2014.141048	169771.925626	23441.405055
TP_7_1		692	2016.385107	169715.103536	23441.405055
TP_7_1		693	2018.264951	169674.386119	23441.405055
TP_7_1		694	2019.743383	169650.220621	23441.405055
TP_7_1		695	2020.791512	169642.762810	23441.405055
TP_7_1		696	2021.392536	169651.050646	23441.405055
TP_7_1		697	2021.543101	169672.542936	23441.405055
TP_7_1		698	2021.252362	169703.710308	23441.405055
TP_7_1		699	2020.539183	169740.888598	23441.405055
TP_7_1		700	2019.427949	169780.370423	23441.405055
TP_7_1		701	2017.943716	169818.946106	23441.405055
TP_7_1		702	2016.107649	169854.621595	23441.405055
TP_7_1		703	2013.933721	169886.974319	23441.405055
TP_7_1		704	2011.427579	169917.334245	23441.405055
TP_7_1		705	2008.588003	169948.804125	23441.405055
TP_7_1		706	2005.410726	169985.384382	23441.405055
TP_7_1		707	2001.893579	170030.769739	23441.405055
TP_7_1		708	1998.041561	170087.678223	23441.405055
TP_7_1		709	1993.870654	170157.949460	23441.405055
TP_7_1		710	1989.410088	170242.345532	23441.405055
TP_7_1		711	1984.703271	170339.993836	23441.405055
TP_7_1		712	1979.807656	170447.831599	23441.405055
TP_7_1		713	1974.794196	170560.921604	23441.405055
TP_7_1		714	1969.746171	170673.020546	23441.405055
TP_7_1		715	1964.756198	170776.830514	23441.405055
TP_7_1		716	1959.920471	170865.222682	23441.405055
TP_7_1		717	1955.329794	170932.291751	23441.405055
TP_7_1		718	1951.058333	170974.341067	23441.405055
TP_7_1		719	1947.153147	170990.218755	23441.405055
TP_7_1		720	1943.628603	170981.476741	23441.405055
TP_7_1		721	1940.468500	170952.418235	23441.405055
TP_7_1		722	1937.635227	170909.539708	23441.405055
TP_7_1		723	1935.082228	170860.455347	23441.405055
TP_7_1		724	1932.765433	170812.848709	23441.405055
TP_7_1		725	1930.650572	170773.473525	23441.405055
TP_7_1		726	1928.715809	170747.010596	23441.405055
TP_7_1		727	1926.951015	170735.757148	23441.405055
TP_7_1		728	1925.355787	170739.958546	23441.405055
TP_7_1		729	1923.938372	170758.113961	23441.405055
TP_7_1		730	1922.716324	170787.096265	23441.405055
TP_7_1		731	1921.717907	170822.108048	23441.405055
TP_7_1		732	1920.982122	170856.879996	23441.405055
TP_7_1		733	1920.554944	170884.358815	23441.405055
TP_7_1		734	1920.480139	170897.688606	23441.405055
TP_7_1		735	1920.785838	170891.884596	23441.405055
TP_7_1		736	1921.471577	170864.846832	23441.405055
TP_7_1		737	1922.502152	170817.494171	23441.405055
TP_7_1		738	1923.812110	170753.403643	23441.405055
TP_7_1		739	1925.319280	170678.048603	23441.405055
TP_7_1		740	1926.941560	170597.510638	23441.405055
TP_7_1		741	1928.610422	170517.126054	23441.405055
TP_7_1		742	1930.277542	170440.600667	23441.405055
TP_7_1		743	1931.914751	170370.057713	23441.405055
TP_7_1		744	1933.509558	170306.157099	23441.405055
TP_7_1		745	1935.059111	170248.318504	23441.405055
TP_7_1		746	1936.564979	170195.261567	23441.405055
TP_7_1		747	1938.029610	170145.593044	23441.405055
TP_7_1		748	1939.454260	170097.973010	23441.405055
TP_7_1		749	1940.837792	170051.520240	23441.405055
TP_7_1		750	1942.175661	170005.878475	23441.405055
TP_7_1		751	1943.458979	169961.295069	23441.405055
TP_7_1		752	1944.673804	169919.017533	23441.405055
TP_7_1		753	1945.800860	169881.137205	23441.405055
TP_7_1		754	1946.815919	169850.362174	23441.405055
TP_7_1		755	1947.691043	169829.631594	23441.405055
TP_7_1		756	1948.396815	169821.959216	23441.405055
TP_7_1		757	1948.905304	169830.157077	23441.405055
TP_7_1		758	1949.193369	169856.939655	23441.405055
TP_7_1		759	1949.246081	169904.301860	23441.405055
TP_7_1		760	1949.060111	169972.602011	23441.405055
TP_7_1		761	1948.646460	170060.122068	23441.405055
TP_7_1		762	1948.031440	170163.425530	23441.405055
TP_7_1		763	1947.255114	170277.696487	23441.405055
TP_7_1		764	1946.366944	170397.176178	23441.405055
TP_7_1		765	1945.419070	170516.184413	23441.405055
TP_7_1		766	1944.459114	170629.470363	23441.405055
TP_7_1		767	1943.525003	170732.666343	23441.405055
TP_7_1		768	1942.643133	170822.845394	23441.405055
TP_7_1		769	1941.829918	170898.462963	23441.405055
TP_7_1		770	1941.095976	170958.610502	23441.405055
TP_7_1		771	1940.451154	171002.384038	23441.405055
TP_7_1		772	1939.908148	171028.735434	23441.405055
TP_7_1		773	1939.482860	171036.467357	23441.405055
TP_7_1		774	1939.191033	171024.814795	23441.405055
TP_7_1		775	1939.042675	170994.184820	23441.405055
TP_7_1		776	1939.036604	170946.386493	23441.405055
TP_7_1		777	1939.157794	170884.211597	23441.405055
TP_7_1		778	1939.378894	170811.327649	23441.405055
TP_7_1		779	1939.665191	170731.756900	23441.405055
TP_7_1		780	1939.981160	170648.921466	23441.405055
TP_7_1		781	1940.296282	170565.344644	23441.405055
TP_7_1		782	1940.588247	170482.785201	23441.405055
TP_7_1		783	1940.843290	170402.151592	23441.405055
TP_7_1		784	1941.055081	170323.573631	23441.405055
TP_7_1		785	1941.224242	170246.598900	23441.405055
TP_7_1		786	1941.359726	170170.156381	23441.405055
TP_7_1		787	1941.481447	170092.669587	23441.405055
TP_7_1		788	1941.621683	170012.250134	23441.405055
TP_7_1		789	1941.821692	169926.770492	23441.405055
TP_7_1		790	1942.121427	169834.756944	23441.405055
TP_7_1		791	1942.544393	169737.248900	23441.405055
TP_7_1		792	1943.083729	169638.161430	23441.405055
TP_7_1		793	1943.696662	169544.588289	23441.405055
TP_7_1		794	1944.311346	169466.477368	23441.405055
TP_7_1		795	1944.844364	169414.734118	23441.405055
TP_7_1		796	1945.222464	169398.842904	23441.405055
TP_7_1		797	1945.401063	169425.053701	23441.405055
TP_7_1		798	1945.374735	169495.148737	23441.405055
TP_7_1		799	1945.178510	169605.874869	23441.405055
TP_7_1		800	1944.881164	169749.564159	23441.405055
TP_7_1		801	1944.573020	169915.748282	23441.405055
TP_7_1		802	1944.351390	170092.492865	23441.405055
TP_7_1		803	1944.307088	170267.945641	23441.405055
TP_7_1		804	1944.514842	170431.463066	23441.405055
TP_7_1		805	1945.028352	170574.371494	23441.405055
TP_7_1		806	1945.878868	170690.959391	23441.405055
TP_7_1		807	1947.075620	170778.575934	23441.405055
TP_7_1		808	1948.606956	170837.018016	23441.405055
TP_7_1		809	1950.442619	170868.308005	23441.405055
TP_7_1		810	1952.538616	170876.191057	23441.405055
TP_7_1		811	1954.845244	170865.111891	23441.405055
TP_7_1		812	1957.316888	170839.246656	23441.405055
TP_7_1		813	1959.919851	170801.991202	23441.405055
TP_7_1		814	1962.633922	170755.882742	23441.405055
TP_7_1		815	1965.446543	170702.724741	23441.405055
TP_7_1		816	1968.342738	170644.173862	23441.405055
TP_7_1		817	1971.296526	170582.698219	23441.405055
TP_7_1		818	1974.268520	170522.141217	23441.405055
TP_7_1		819	1977.210356	170467.391492	23441.405055
TP_7_1		820	1980.073228	170423.565958	23441.405055
TP_7_1		821	1982.816877	170394.747653	23441.405055
TP_7_1		822	1985.416106	170383.243928	23441.405055
TP_7_1		823	1987.863555	170388.892244	23441.405055
TP_7_1		824	1990.168532	170409.217320	23441.405055
TP_7_1		825	1992.352502	170440.502100	23441.405055
TP_7_1		826	1994.442084	170478.356417	23441.405055
TP_7_1		827	1996.460480	170518.584158	23441.405055
TP_7_1		828	1998.419039	170557.901530	23441.405055
TP_7_1		829	2000.310994	170594.653581	23441.405055
TP_7_1		830	2002.109332	170629.451981	23441.405055
TP_7_1		831	2003.770455	170665.045719	23441.405055
TP_7_1		832	2005.243695	170704.899977	23441.405055
TP_7_1		833	2006.485125	170751.947468	23441.405055
TP_7_1		834	2007.473225	170807.008405	23441.405055
TP_7_1		835	2008.222645	170867.549997	23441.405055
TP_7_1		836	2008.791340	170926.877236	23441.405055
TP_7_1		837	2009.276643	170974.921185	23441.405055
TP_7_1		838	2009.798004	171000.217743	23441.405055
TP_7_1		839	2010.469426	170992.326959	23441.405055
TP_7_1		840	2011.370147	170944.470201	23441.405055
TP_7_1		841	2012.524631	170854.892907	23441.405055
TP_7_1		842	2013.899373	170727.495253	23441.405055
TP_7_1		843	2015.416039	170570.655399	23441.405055
TP_7_1		844	2016.973635	170395.247899	23441.405055
TP_7_1		845	2018.470516	170212.776037	23441.405055
TP_7_1		846	2019.819780	170033.870113	23441.405055
TP_7_1		847	2020.956418	169867.536090	23441.405055
TP_7_1		848	2021.837870	169721.145143	23441.405055
TP_7_1		849	2022.440595	169600.150797	23441.405055
TP_7_1		850	2022.755045	169507.950339	23441.405055
TP_7_1		851	2022.780913	169446.457210	23441.405055
TP_7_1		852	2022.523740	169416.598171	23441.405055
TP_7_1		853	2021.993428	169418.220107	23441.405055
TP_7_1		854	2021.204663	169449.714159	23441.405055
TP_7_1		855	2020.178383	169508.063809	23441.405055
TP_7_1		856	2018.943047	169588.897110	23441.405055
TP_7_1		857	2017.534571	169686.916405	23441.405055
TP_7_1		858	2015.994362	169796.038076	23441.405055
TP_7_1		859	2014.366080	169909.668703	23441.405055
TP_7_1		860	2012.692263	170021.146781	23441.405055
TP_7_1		861	2011.011779	170124.206319	23441.405055
TP_7_1		862	2009.358664	170213.692268	23441.405055
TP_7_1		863	2007.761850	170285.871790	23441.405055
TP_7_1		864	2006.244723	170338.563393	23441.405055
TP_7_1		865	2004.823600	170371.310280	23441.405055
TP_7_1		866	2003.504568	170384.917323	23441.405055
TP_7_1		867	2002.279417	170382.000546	23441.405055
TP_7_1		868	2001.122691	170367.241490	23441.405055
TP_7_1		869	1999.991992	170346.805992	23441.405055
TP_7_1		870	1998.832637	170327.909205	23441.405055
TP_7_1		871	1997.586081	170317.978780	23441.405055
TP_7_1		872	1996.200274	170323.748830	23441.405055
TP_7_1		873	1994.639561	170350.219987	23441.405055
TP_7_1		874	1992.891937	170399.378086	23441.405055
TP_7_1		875	1990.971655	170470.050073	23441.405055
TP_7_1		876	1988.915751	170558.634247	23441.405055
TP_7_1		877	1986.774594	170659.665986	23441.405055
TP_7_1		878	1984.598925	170767.404880	23441.405055
TP_7_1		879	1982.428642	170876.756069	23441.405055
TP_7_1		880	1980.289284	170983.420604	23441.405055
TP_7_1		881	1978.199010	171083.645288	23441.405055
TP_7_1		882	1976.182889	171173.297424	23441.405055
TP_7_1		883	1974.285736	171247.317688	23441.405055
