1.Parameters:
----------------------------------------------------------------------------
.	md_steps 40000
.	A 3
.	B 3
.	C 15
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.600000
.	liquid_cutoff 0.400000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		12000.00 liquid
.		11500.00 liquid
.		11000.00 liquid
.		10500.00 liquid
.		10000.00 liquid
.		9500.00 liquid
.		9000.00 liquid
.		8500.00 liquid
.		8000.00 liquid
.		7500.00 liquid
.		7000.00 liquid
.		6500.00 liquid
.		6000.00 liquid
.		5500.00 solid

.	Recheck the liquid Temperature 
.		 12000.00 liquid
.		 11500.00 liquid
.		 11000.00 liquid
.		 10500.00 liquid
.		 10000.00 liquid
.		 9500.00 liquid
.		 9000.00 liquid
.		 8500.00 liquid
.		 8000.00 liquid
.		 7500.00 liquid
.		 7000.00 liquid
.		 6500.00 liquid
.		 6000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:5500.000000	end temperature:6500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:3250.000000 [from: 0.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.61	solid	Temperature:3021.87	Pressure:-16844.32
IF.	Step:2	Temperature:4875.000000 [from: 3250.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3396.20	Pressure:38435.68
IF.	Step:3	Temperature:4062.500000 [from: 3250.000000 to 4875.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.34	liquid	Temperature:3232.13	Pressure:10074.97
IF.	Step:4	Temperature:3656.250000 [from: 3250.000000 to 4062.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.49	liquid	Temperature:3085.55	Pressure:-2064.96 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		425	3232.939826	-15567.210840	13962.518990
TP_4_1		426	3235.379112	-16128.885218	13962.518990
TP_4_1		427	3233.573847	-16536.363619	13962.518990
TP_4_1		428	3227.823828	-16789.327556	13962.518990
TP_4_1		429	3219.502502	-16922.684493	13962.518990
TP_4_1		430	3210.553213	-16989.573959	13962.518990
TP_4_1		431	3202.832623	-17045.757824	13962.518990
TP_4_1		432	3197.557132	-17130.178439	13962.518990
TP_4_1		433	3195.067696	-17261.934201	13962.518990
TP_4_1		434	3194.993498	-17437.566635	13962.518990
TP_4_1		435	3196.680591	-17646.090532	13962.518990
TP_4_1		436	3199.605021	-17876.282863	13962.518990
TP_4_1		437	3203.549391	-18121.750326	13962.518990
TP_4_1		438	3208.529505	-18382.805704	13962.518990
TP_4_1		439	3214.610523	-18656.524327	13962.518990
TP_4_1		440	3221.735930	-18936.954874	13962.518990
TP_4_1		441	3229.602079	-19211.881846	13962.518990
TP_4_1		442	3237.586267	-19456.676993	13962.518990
TP_4_1		443	3244.767929	-19640.879796	13962.518990
TP_4_1		444	3250.077260	-19730.471165	13962.518990
TP_4_1		445	3252.534332	-19696.555494	13962.518990
TP_4_1		446	3251.476956	-19522.242703	13962.518990
TP_4_1		447	3246.695676	-19207.207367	13962.518990
TP_4_1		448	3238.486284	-18770.305199	13962.518990
TP_4_1		449	3227.691734	-18248.994246	13962.518990
TP_4_1		450	3215.741126	-17700.459791	13962.518990
TP_4_1		451	3204.556791	-17194.468321	13962.518990
TP_4_1		452	3196.172688	-16797.975361	13962.518990
TP_4_1		453	3192.103504	-16560.822373	13962.518990
TP_4_1		454	3192.788799	-16498.144377	13962.518990
TP_4_1		455	3197.492904	-16586.709405	13962.518990
TP_4_1		456	3204.732031	-16779.701365	13962.518990
TP_4_1		457	3212.924012	-17018.132636	13962.518990
TP_4_1		458	3220.876228	-17252.431058	13962.518990
TP_4_1		459	3227.934131	-17444.454384	13962.518990
TP_4_1		460	3233.856036	-17569.891124	13962.518990
TP_4_1		461	3238.588747	-17614.244149	13962.518990
TP_4_1		462	3242.097175	-17572.094654	13962.518990
TP_4_1		463	3244.323559	-17442.902405	13962.518990
TP_4_1		464	3245.277747	-17235.201674	13962.518990
TP_4_1		465	3245.202622	-16968.741622	13962.518990
TP_4_1		466	3244.693145	-16674.739008	13962.518990
TP_4_1		467	3244.617125	-16391.847304	13962.518990
TP_4_1		468	3245.800670	-16156.780046	13962.518990
TP_4_1		469	3248.647951	-15990.198564	13962.518990
TP_4_1		470	3252.944917	-15896.888558	13962.518990
TP_4_1		471	3257.951471	-15862.687327	13962.518990
TP_4_1		472	3262.689614	-15865.746974	13962.518990
TP_4_1		473	3266.276998	-15885.090692	13962.518990
TP_4_1		474	3268.211682	-15906.177478	13962.518990
TP_4_1		475	3268.552166	-15930.154305	13962.518990
TP_4_1		476	3267.916816	-15969.713073	13962.518990
TP_4_1		477	3267.235544	-16043.511165	13962.518990
TP_4_1		478	3267.293662	-16162.397663	13962.518990
TP_4_1		479	3268.265321	-16319.775659	13962.518990
TP_4_1		480	3269.506491	-16485.084772	13962.518990
TP_4_1		481	3269.760205	-16613.082907	13962.518990
TP_4_1		482	3267.682459	-16657.842672	13962.518990
TP_4_1		483	3262.422014	-16587.940888	13962.518990
TP_4_1		484	3253.996139	-16402.266321	13962.518990
TP_4_1		485	3243.338700	-16125.998463	13962.518990
TP_4_1		486	3232.040328	-15806.933271	13962.518990
TP_4_1		487	3221.893229	-15501.126382	13962.518990
TP_4_1		488	3214.402055	-15257.026876	13962.518990
TP_4_1		489	3210.424292	-15104.884861	13962.518990
TP_4_1		490	3210.034978	-15050.436922	13962.518990
TP_4_1		491	3212.606155	-15077.886759	13962.518990
TP_4_1		492	3217.022507	-15155.015473	13962.518990
TP_4_1		493	3221.954505	-15244.028232	13962.518990
TP_4_1		494	3226.150728	-15311.433695	13962.518990
TP_4_1		495	3228.723759	-15335.153641	13962.518990
TP_4_1		496	3229.374080	-15312.637467	13962.518990
TP_4_1		497	3228.471057	-15262.057513	13962.518990
TP_4_1		498	3226.934361	-15218.913233	13962.518990
TP_4_1		499	3225.931823	-15226.905182	13962.518990
TP_4_1		500	3226.490229	-15323.932687	13962.518990
TP_4_1		501	3229.167514	-15536.201468	13962.518990
TP_4_1		502	3233.911562	-15868.634844	13962.518990
TP_4_1		503	3240.131046	-16306.924073	13962.518990
TP_4_1		504	3246.892175	-16823.158255	13962.518990
TP_4_1		505	3253.124045	-17381.633859	13962.518990
TP_4_1		506	3257.776072	-17942.667685	13962.518990
TP_4_1		507	3259.942445	-18469.566430	13962.518990
TP_4_1		508	3258.981905	-18932.177337	13962.518990
TP_4_1		509	3254.633447	-19312.785055	13962.518990
TP_4_1		510	3247.096975	-19606.717546	13962.518990
TP_4_1		511	3237.027098	-19823.620268	13962.518990
TP_4_1		512	3225.389371	-19980.886825	13962.518990
TP_4_1		513	3213.190910	-20100.234456	13962.518990
TP_4_1		514	3201.229579	-20200.012226	13962.518990
TP_4_1		515	3190.055550	-20294.175237	13962.518990
TP_4_1		516	3180.182369	-20397.898550	13962.518990
TP_4_1		517	3172.355366	-20531.253034	13962.518990
TP_4_1		518	3167.625590	-20719.086343	13962.518990
TP_4_1		519	3167.092897	-20985.359832	13962.518990
TP_4_1		520	3171.362421	-21338.639604	13962.518990
TP_4_1		521	3180.017423	-21763.903442	13962.518990
TP_4_1		522	3191.588492	-22217.759990	13962.518990
TP_4_1		523	3204.214570	-22650.882701	13962.518990
TP_4_1		524	3216.572893	-23025.093118	13962.518990
TP_4_1		525	3228.389128	-23328.380049	13962.518990
TP_4_1		526	3240.182496	-23566.543676	13962.518990
TP_4_1		527	3252.491613	-23747.904983	13962.518990
TP_4_1		528	3265.208315	-23865.575267	13962.518990
TP_4_1		529	3277.480169	-23896.800424	13962.518990
TP_4_1		530	3288.088001	-23806.706720	13962.518990
TP_4_1		531	3295.894909	-23563.129882	13962.518990
TP_4_1		532	3300.122572	-23145.406485	13962.518990
TP_4_1		533	3300.469425	-22547.214454	13962.518990
TP_4_1		534	3297.163574	-21783.274992	13962.518990
TP_4_1		535	3290.966499	-20885.187375	13962.518990
TP_4_1		536	3283.047654	-19899.365465	13962.518990
TP_4_1		537	3274.680220	-18878.413820	13962.518990
TP_4_1		538	3266.872970	-17870.504332	13962.518990
TP_4_1		539	3260.165883	-16911.604731	13962.518990
TP_4_1		540	3254.710123	-16030.571146	13962.518990
TP_4_1		541	3250.516874	-15248.355445	13962.518990
TP_4_1		542	3247.651235	-14584.472643	13962.518990
TP_4_1		543	3246.254219	-14057.726530	13962.518990
TP_4_1		544	3246.441461	-13681.313553	13962.518990
TP_4_1		545	3248.185780	-13459.161708	13962.518990
TP_4_1		546	3251.240617	-13382.964995	13962.518990
TP_4_1		547	3255.114826	-13431.591971	13962.518990
TP_4_1		548	3259.113583	-13569.751893	13962.518990
TP_4_1		549	3262.447618	-13754.691791	13962.518990
TP_4_1		550	3264.350415	-13940.280308	13962.518990
TP_4_1		551	3264.137700	-14080.048325	13962.518990
TP_4_1		552	3261.233199	-14131.940340	13962.518990
TP_4_1		553	3255.246367	-14064.319082	13962.518990
TP_4_1		554	3246.137191	-13861.429853	13962.518990
TP_4_1		555	3234.394280	-13528.965609	13962.518990
TP_4_1		556	3221.094092	-13093.297933	13962.518990
TP_4_1		557	3207.747778	-12601.198630	13962.518990
TP_4_1		558	3195.951317	-12103.833140	13962.518990
TP_4_1		559	3186.964545	-11650.862388	13962.518990
TP_4_1		560	3181.388665	-11273.159053	13962.518990
TP_4_1		561	3179.078462	-10984.275053	13962.518990
TP_4_1		562	3179.321201	-10782.299693	13962.518990
TP_4_1		563	3181.186612	-10658.997820	13962.518990
TP_4_1		564	3183.885009	-10604.022539	13962.518990
TP_4_1		565	3187.002253	-10616.537429	13962.518990
TP_4_1		566	3190.564063	-10701.540035	13962.518990
TP_4_1		567	3194.932228	-10868.946507	13962.518990
TP_4_1		568	3200.557973	-11123.628993	13962.518990
TP_4_1		569	3207.657228	-11457.113070	13962.518990
TP_4_1		570	3215.926216	-11845.322792	13962.518990
TP_4_1		571	3224.436041	-12241.285323	13962.518990
TP_4_1		572	3231.790963	-12587.729762	13962.518990
TP_4_1		573	3236.526109	-12827.880681	13962.518990
TP_4_1		574	3237.621704	-12921.216506	13962.518990
TP_4_1		575	3234.946976	-12857.542525	13962.518990
TP_4_1		576	3229.408914	-12658.792845	13962.518990
TP_4_1		577	3222.643544	-12372.451995	13962.518990
TP_4_1		578	3216.373203	-12054.067979	13962.518990
TP_4_1		579	3211.862419	-11754.327236	13962.518990
TP_4_1		580	3209.787280	-11508.542301	13962.518990
TP_4_1		581	3210.388937	-11338.146486	13962.518990
TP_4_1		582	3213.628706	-11254.911260	13962.518990
TP_4_1		583	3219.271930	-11260.990968	13962.518990
TP_4_1		584	3226.956885	-11352.032132	13962.518990
TP_4_1		585	3236.255753	-11519.202469	13962.518990
TP_4_1		586	3246.686114	-11747.207678	13962.518990
TP_4_1		587	3257.651090	-12016.788585	13962.518990
TP_4_1		588	3268.340189	-12302.506308	13962.518990
TP_4_1		589	3277.694836	-12571.929275	13962.518990
TP_4_1		590	3284.567932	-12795.084107	13962.518990
TP_4_1		591	3288.073729	-12947.707416	13962.518990
TP_4_1		592	3287.927277	-13024.175268	13962.518990
TP_4_1		593	3284.556474	-13039.155688	13962.518990
TP_4_1		594	3278.944225	-13023.548988	13962.518990
TP_4_1		595	3272.324336	-13017.525266	13962.518990
TP_4_1		596	3265.888365	-13061.031618	13962.518990
TP_4_1		597	3260.594648	-13185.966095	13962.518990
TP_4_1		598	3257.084657	-13418.017547	13962.518990
TP_4_1		599	3255.666756	-13766.383504	13962.518990
TP_4_1		600	3256.332654	-14230.502627	13962.518990
TP_4_1		601	3258.789026	-14796.589492	13962.518990
TP_4_1		602	3262.497672	-15439.883540	13962.518990
TP_4_1		603	3266.726895	-16128.213034	13962.518990
TP_4_1		604	3270.626236	-16824.720280	13962.518990
TP_4_1		605	3273.344216	-17492.714705	13962.518990
TP_4_1		606	3274.203187	-18103.243196	13962.518990
TP_4_1		607	3272.901648	-18640.740523	13962.518990
TP_4_1		608	3269.659494	-19107.013957	13962.518990
TP_4_1		609	3265.220843	-19523.076775	13962.518990
TP_4_1		610	3260.699559	-19921.266541	13962.518990
TP_4_1		611	3257.333538	-20340.062503	13962.518990
TP_4_1		612	3256.228392	-20813.308691	13962.518990
TP_4_1		613	3258.133741	-21363.919495	13962.518990
TP_4_1		614	3263.270509	-21997.742862	13962.518990
TP_4_1		615	3271.239714	-22697.291300	13962.518990
TP_4_1		616	3281.061268	-23427.641591	13962.518990
TP_4_1		617	3291.365698	-24138.724157	13962.518990
TP_4_1		618	3300.698541	-24777.854627	13962.518990
TP_4_1		619	3307.847935	-25297.741271	13962.518990
TP_4_1		620	3312.101425	-25668.287350	13962.518990
TP_4_1		621	3313.365750	-25876.150170	13962.518990
TP_4_1		622	3312.116564	-25928.861650	13962.518990
TP_4_1		623	3309.174887	-25845.531272	13962.518990
TP_4_1		624	3305.357259	-25647.723257	13962.518990
TP_4_1		625	3301.123070	-25350.291454	13962.518990
TP_4_1		626	3296.389864	-24957.059577	13962.518990
TP_4_1		627	3290.634364	-24461.721691	13962.518990
TP_4_1		628	3283.249309	-23856.267816	13962.518990
TP_4_1		629	3273.978683	-23143.734682	13962.518990
TP_4_1		630	3263.206749	-22343.064976	13962.518990
TP_4_1		631	3251.960264	-21492.061479	13962.518990
TP_4_1		632	3241.645729	-20640.834272	13962.518990
TP_4_1		633	3233.680250	-19838.385056	13962.518990
TP_4_1		634	3229.200933	-19129.380286	13962.518990
TP_4_1		635	3228.950447	-18544.307543	13962.518990
TP_4_1		636	3233.291652	-18101.446780	13962.518990
TP_4_1		637	3242.203369	-17801.901537	13962.518990
TP_4_1		638	3255.160141	-17629.319729	13962.518990
TP_4_1		639	3270.994386	-17545.441585	13962.518990
TP_4_1		640	3287.980043	-17496.566259	13962.518990
TP_4_1		641	3304.236249	-17421.991563	13962.518990
TP_4_1		642	3318.235975	-17270.543318	13962.518990
TP_4_1		643	3329.095718	-17004.704850	13962.518990
TP_4_1		644	3336.510050	-16603.905869	13962.518990
TP_4_1		645	3340.446870	-16058.849863	13962.518990
TP_4_1		646	3340.837358	-15364.340518	13962.518990
TP_4_1		647	3337.445354	-14520.743686	13962.518990
TP_4_1		648	3329.961354	-13531.784526	13962.518990
TP_4_1		649	3318.245971	-12412.668901	13962.518990
TP_4_1		650	3302.595657	-11195.349705	13962.518990
TP_4_1		651	3283.903699	-9933.033663	13962.518990
TP_4_1		652	3263.623202	-8694.214444	13962.518990
TP_4_1		653	3243.505967	-7556.676452	13962.518990
TP_4_1		654	3225.190333	-6590.087721	13962.518990
TP_4_1		655	3209.802149	-5848.482851	13962.518990
TP_4_1		656	3197.747638	-5360.904154	13962.518990
TP_4_1		657	3188.776938	-5129.744387	13962.518990
TP_4_1		658	3182.255347	-5140.499340	13962.518990
TP_4_1		659	3177.496541	-5367.738238	13962.518990
TP_4_1		660	3174.018529	-5783.851616	13962.518990
TP_4_1		661	3171.633750	-6362.182548	13962.518990
TP_4_1		662	3170.358017	-7078.330383	13962.518990
TP_4_1		663	3170.217156	-7905.063587	13962.518990
TP_4_1		664	3171.090369	-8809.281880	13962.518990
TP_4_1		665	3172.688728	-9757.726538	13962.518990
TP_4_1		666	3174.650347	-10713.770737	13962.518990
TP_4_1		667	3176.665029	-11643.086238	13962.518990
TP_4_1		668	3178.571485	-12520.522853	13962.518990
TP_4_1		669	3180.424975	-13326.303493	13962.518990
TP_4_1		670	3182.524464	-14052.356265	13962.518990
TP_4_1		671	3185.348564	-14698.356530	13962.518990
TP_4_1		672	3189.371263	-15266.469833	13962.518990
TP_4_1		673	3194.837194	-15757.459821	13962.518990
TP_4_1		674	3201.647437	-16166.230553	13962.518990
TP_4_1		675	3209.421186	-16484.432475	13962.518990
TP_4_1		676	3217.661366	-16701.539405	13962.518990
TP_4_1		677	3225.923310	-16813.194039	13962.518990
TP_4_1		678	3233.951080	-16820.890391	13962.518990
TP_4_1		679	3241.783794	-16739.488374	13962.518990
TP_4_1		680	3249.804859	-16592.042775	13962.518990
TP_4_1		681	3258.667508	-16412.555304	13962.518990
TP_4_1		682	3269.052346	-16234.774533	13962.518990
TP_4_1		683	3281.320651	-16082.102469	13962.518990
TP_4_1		684	3295.240346	-15960.558715	13962.518990
TP_4_1		685	3309.949835	-15855.734354	13962.518990
TP_4_1		686	3324.172165	-15738.177928	13962.518990
TP_4_1		687	3336.539313	-15571.674722	13962.518990
TP_4_1		688	3345.873561	-15322.065296	13962.518990
TP_4_1		689	3351.375015	-14966.257268	13962.518990
TP_4_1		690	3352.756871	-14495.565252	13962.518990
TP_4_1		691	3350.366105	-13925.394374	13962.518990
TP_4_1		692	3345.246544	-13291.337281	13962.518990
TP_4_1		693	3339.024213	-12648.086399	13962.518990
TP_4_1		694	3333.505862	-12051.967247	13962.518990
TP_4_1		695	3330.045341	-11549.631113	13962.518990
TP_4_1		696	3328.982125	-11158.962648	13962.518990
TP_4_1		697	3329.543802	-10866.225816	13962.518990
TP_4_1		698	3330.322875	-10639.476696	13962.518990
TP_4_1		699	3330.008059	-10445.818702	13962.518990
TP_4_1		700	3327.924452	-10267.420527	13962.518990
TP_4_1		701	3324.191471	-10106.007328	13962.518990
TP_4_1		702	3319.606832	-9984.081905	13962.518990
TP_4_1		703	3315.419682	-9934.543399	13962.518990
TP_4_1		704	3313.011465	-9992.348371	13962.518990
TP_4_1		705	3313.441490	-10182.188270	13962.518990
TP_4_1		706	3316.967142	-10502.711020	13962.518990
TP_4_1		707	3322.813535	-10924.771366	13962.518990
TP_4_1		708	3329.390832	-11396.952421	13962.518990
TP_4_1		709	3334.878154	-11859.661766	13962.518990
TP_4_1		710	3337.883138	-12268.526350	13962.518990
TP_4_1		711	3337.881152	-12600.119472	13962.518990
TP_4_1		712	3335.271159	-12861.040026	13962.518990
TP_4_1		713	3331.075000	-13077.247292	13962.518990
TP_4_1		714	3326.478120	-13284.159488	13962.518990
TP_4_1		715	3322.466017	-13513.295140	13962.518990
TP_4_1		716	3319.706292	-13790.481642	13962.518990
TP_4_1		717	3318.629533	-14130.067559	13962.518990
TP_4_1		718	3319.514915	-14538.519844	13962.518990
TP_4_1		719	3322.414682	-15010.341609	13962.518990
TP_4_1		720	3326.954233	-15522.570520	13962.518990
TP_4_1		721	3332.227335	-16037.958656	13962.518990
TP_4_1		722	3336.954863	-16508.132242	13962.518990
TP_4_1		723	3339.843876	-16884.050166	13962.518990
TP_4_1		724	3339.929891	-17126.335726	13962.518990
TP_4_1		725	3336.747531	-17212.113773	13962.518990
TP_4_1		726	3330.332793	-17135.614878	13962.518990
TP_4_1		727	3321.149493	-16907.769934	13962.518990
TP_4_1		728	3310.011343	-16552.836149	13962.518990
TP_4_1		729	3297.994513	-16105.160422	13962.518990
TP_4_1		730	3286.296753	-15607.247812	13962.518990
TP_4_1		731	3276.048055	-15098.727116	13962.518990
TP_4_1		732	3268.160631	-14618.604848	13962.518990
TP_4_1		733	3263.295699	-14198.190880	13962.518990
TP_4_1		734	3261.904328	-13862.171843	13962.518990
TP_4_1		735	3264.226023	-13627.497407	13962.518990
TP_4_1		736	3270.205494	-13497.932066	13962.518990
TP_4_1		737	3279.396099	-13464.466465	13962.518990
TP_4_1		738	3290.935582	-13504.867305	13962.518990
TP_4_1		739	3303.635535	-13584.851498	13962.518990
TP_4_1		740	3316.176035	-13666.446924	13962.518990
TP_4_1		741	3327.351633	-13715.188831	13962.518990
TP_4_1		742	3336.273440	-13706.945591	13962.518990
TP_4_1		743	3342.441900	-13630.694315	13962.518990
TP_4_1		744	3345.687383	-13488.086347	13962.518990
TP_4_1		745	3346.061610	-13289.919394	13962.518990
TP_4_1		746	3343.778764	-13055.945787	13962.518990
TP_4_1		747	3339.236478	-12808.348247	13962.518990
TP_4_1		748	3333.054052	-12578.860773	13962.518990
TP_4_1		749	3326.039841	-12401.233006	13962.518990
TP_4_1		750	3319.057679	-12304.129264	13962.518990
TP_4_1		751	3312.838792	-12310.062255	13962.518990
TP_4_1		752	3307.813236	-12428.091278	13962.518990
TP_4_1		753	3304.014419	-12647.648744	13962.518990
TP_4_1		754	3301.077798	-12945.727385	13962.518990
TP_4_1		755	3298.332258	-13284.274937	13962.518990
TP_4_1		756	3294.970488	-13619.015794	13962.518990
TP_4_1		757	3290.263708	-13905.286946	13962.518990
TP_4_1		758	3283.762509	-14110.010560	13962.518990
TP_4_1		759	3275.422232	-14213.414640	13962.518990
TP_4_1		760	3265.623404	-14213.307126	13962.518990
TP_4_1		761	3255.107358	-14122.290539	13962.518990
TP_4_1		762	3244.874598	-13970.653853	13962.518990
TP_4_1		763	3236.074486	-13791.837047	13962.518990
TP_4_1		764	3229.871171	-13625.473925	13962.518990
TP_4_1		765	3227.248203	-13507.326886	13962.518990
TP_4_1		766	3228.749306	-13456.969790	13962.518990
TP_4_1		767	3234.246916	-13475.269786	13962.518990
TP_4_1		768	3242.899613	-13546.069878	13962.518990
TP_4_1		769	3253.393519	-13638.004408	13962.518990
TP_4_1		770	3264.378187	-13719.303296	13962.518990
TP_4_1		771	3274.874899	-13766.855615	13962.518990
TP_4_1		772	3284.473938	-13775.142493	13962.518990
TP_4_1		773	3293.284223	-13752.494092	13962.518990
TP_4_1		774	3301.721302	-13714.991253	13962.518990
TP_4_1		775	3310.252738	-13681.632365	13962.518990
TP_4_1		776	3319.181651	-13664.809924	13962.518990
TP_4_1		777	3328.491511	-13667.488774	13962.518990
TP_4_1		778	3337.752813	-13676.858501	13962.518990
TP_4_1		779	3346.114779	-13667.860015	13962.518990
TP_4_1		780	3352.424016	-13606.293898	13962.518990
TP_4_1		781	3355.482534	-13458.134803	13962.518990
TP_4_1		782	3354.384654	-13200.114880	13962.518990
TP_4_1		783	3348.816567	-12826.591509	13962.518990
TP_4_1		784	3339.215157	-12354.416446	13962.518990
TP_4_1		785	3326.732354	-11822.064276	13962.518990
TP_4_1		786	3312.998456	-11281.971013	13962.518990
TP_4_1		787	3299.718354	-10784.965337	13962.518990
TP_4_1		788	3288.178347	-10370.166053	13962.518990
TP_4_1		789	3278.818417	-10051.014904	13962.518990
TP_4_1		790	3271.086053	-9811.000422	13962.518990
TP_4_1		791	3263.701638	-9613.411565	13962.518990
TP_4_1		792	3255.222324	-9413.760650	13962.518990
TP_4_1		793	3244.604766	-9176.920809	13962.518990
TP_4_1		794	3231.528481	-8886.617063	13962.518990
TP_4_1		795	3216.455484	-8550.708127	13962.518990
TP_4_1		796	3200.526756	-8195.904624	13962.518990
TP_4_1		797	3185.362873	-7865.024553	13962.518990
TP_4_1		798	3172.768840	-7600.828762	13962.518990
TP_4_1		799	3164.337968	-7443.859791	13962.518990
TP_4_1		800	3161.017909	-7412.797953	13962.518990
TP_4_1		801	3162.834334	-7503.411204	13962.518990
TP_4_1		802	3169.003269	-7690.715120	13962.518990
TP_4_1		803	3178.421445	-7944.045542	13962.518990
TP_4_1		804	3190.206657	-8234.544430	13962.518990
TP_4_1		805	3203.955103	-8550.133804	13962.518990
TP_4_1		806	3219.667786	-8890.952458	13962.518990
TP_4_1		807	3237.513222	-9262.240119	13962.518990
TP_4_1		808	3257.569367	-9665.220572	13962.518990
TP_4_1		809	3279.563773	-10096.826013	13962.518990
TP_4_1		810	3302.636449	-10532.746036	13962.518990
TP_4_1		811	3325.279464	-10932.999072	13962.518990
TP_4_1		812	3345.593964	-11247.583239	13962.518990
TP_4_1		813	3361.752840	-11428.518897	13962.518990
TP_4_1		814	3372.383211	-11438.907454	13962.518990
TP_4_1		815	3376.745551	-11262.777063	13962.518990
TP_4_1		816	3374.821303	-10908.411881	13962.518990
TP_4_1		817	3367.364579	-10407.719221	13962.518990
TP_4_1		818	3355.795729	-9816.367365	13962.518990
TP_4_1		819	3341.892599	-9200.970260	13962.518990
TP_4_1		820	3327.440480	-8630.002781	13962.518990
TP_4_1		821	3313.965893	-8162.630525	13962.518990
TP_4_1		822	3302.534196	-7841.763873	13962.518990
TP_4_1		823	3293.629159	-7688.255674	13962.518990
TP_4_1		824	3287.206762	-7704.237773	13962.518990
TP_4_1		825	3282.918288	-7878.527467	13962.518990
TP_4_1		826	3280.357920	-8192.926629	13962.518990
TP_4_1		827	3279.196748	-8630.554806	13962.518990
TP_4_1		828	3279.181072	-9172.933673	13962.518990
TP_4_1		829	3280.070102	-9799.983020	13962.518990
TP_4_1		830	3281.596172	-10492.788668	13962.518990
TP_4_1		831	3283.476415	-11230.538401	13962.518990
TP_4_1		832	3285.465401	-11993.979177	13962.518990
TP_4_1		833	3287.429911	-12768.600059	13962.518990
TP_4_1		834	3289.420540	-13542.126017	13962.518990
TP_4_1		835	3291.684257	-14306.527403	13962.518990
TP_4_1		836	3294.548519	-15054.423277	13962.518990
TP_4_1		837	3298.174615	-15771.213176	13962.518990
TP_4_1		838	3302.287853	-16428.263446	13962.518990
TP_4_1		839	3306.044732	-16983.740813	13962.518990
TP_4_1		840	3308.139660	-17384.864977	13962.518990
TP_4_1		841	3307.132105	-17577.802936	13962.518990
TP_4_1		842	3301.875148	-17523.689768	13962.518990
TP_4_1		843	3291.895159	-17207.535521	13962.518990
TP_4_1		844	3277.601216	-16645.652378	13962.518990
TP_4_1		845	3260.246450	-15885.009831	13962.518990
TP_4_1		846	3241.626583	-14994.165654	13962.518990
TP_4_1		847	3223.600212	-14045.572150	13962.518990
TP_4_1		848	3207.617055	-13104.788544	13962.518990
TP_4_1		849	3194.451525	-12219.233905	13962.518990
TP_4_1		850	3184.218267	-11417.885933	13962.518990
TP_4_1		851	3176.590620	-10715.316981	13962.518990
TP_4_1		852	3171.086482	-10118.224894	13962.518990
TP_4_1		853	3167.328281	-9633.712589	13962.518990
TP_4_1		854	3165.224101	-9272.866609	13962.518990
TP_4_1		855	3165.019638	-9052.469863	13962.518990
TP_4_1		856	3167.197260	-8989.620835	13962.518990
TP_4_1		857	3172.266676	-9098.849744	13962.518990
TP_4_1		858	3180.539619	-9385.426980	13962.518990
TP_4_1		859	3191.969357	-9838.716389	13962.518990
TP_4_1		860	3206.092298	-10433.958189	13962.518990
TP_4_1		861	3222.083368	-11133.537649	13962.518990
TP_4_1		862	3238.917305	-11890.615484	13962.518990
TP_4_1		863	3255.560495	-12655.150754	13962.518990
TP_4_1		864	3271.046462	-13377.983420	13962.518990
TP_4_1		865	3284.381627	-14010.554451	13962.518990
TP_4_1		866	3294.457063	-14503.645504	13962.518990
TP_4_1		867	3300.197465	-14816.152334	13962.518990
TP_4_1		868	3300.929674	-14921.957980	13962.518990
TP_4_1		869	3296.711411	-14818.847119	13962.518990
TP_4_1		870	3288.407785	-14532.287882	13962.518990
TP_4_1		871	3277.508251	-14108.207408	13962.518990
TP_4_1		872	3265.809109	-13605.691547	13962.518990
TP_4_1		873	3255.102065	-13089.269645	13962.518990
TP_4_1		874	3246.957732	-12615.634521	13962.518990
TP_4_1		875	3242.614377	-12237.298299	13962.518990
TP_4_1		876	3242.917650	-11990.006260	13962.518990
TP_4_1		877	3248.259775	-11895.193025	13962.518990
TP_4_1		878	3258.523096	-11957.173702	13962.518990
TP_4_1		879	3273.063629	-12157.806941	13962.518990
TP_4_1		880	3290.754977	-12465.291315	13962.518990
TP_4_1		881	3310.098832	-12835.370189	13962.518990
TP_4_1		882	3329.417715	-13216.455186	13962.518990
TP_4_1		883	3347.125897	-13560.139638	13962.518990
TP_4_1		884	3362.003458	-13828.676433	13962.518990
TP_4_1		885	3373.360003	-13999.994401	13962.518990
TP_4_1		886	3381.025695	-14068.899255	13962.518990
